foundation,grantee,state,city,grant_year,grant_allocation,grant_purpose,grantee_work
BCM,4point0 Schools,LA,New Orleans,2019,43750,The Power of Entrepreneurship in Education Reform,
BCM,Bard College,LA ,New Orleans,2019,65000,Launching the Bard Early College Academy in New Orleans,
BCM,Bricolage Academy,LA,New Orleans,2019,11501,Creating Innovators Program,
BCM,Bricolage Academy,LA,New Orleans,2019,11598,Creating Innovators Program,
BCM,CASA New Orleans,LA,New Orleans,2019,27143,Training and Foster Youth Programming,
BCM,CASA New Orleans,LA,New Orleans,2019,50407,Training and Foster Youth Programming,
BCM,College Track,LA,New Orleans,2019,125000,Opportunities Academy Citywide Expansion,
BCM,Communities in Schools of the Gulf South,LA,New Orleans,2019,40199,Improving Outcomes throughout the Region with Integrated Students Supports,
BCM,Delgado Community College Foundation,LA,New Orleans,2019,35520,eLearn: Scaling Distance Learning,
BCM,Educare New Orleans,LA,New Orleans,2019,44702,Educare New Orleans,
BCM,Educare New Orleans,LA,New Orleans,2019,122622,Educare New Orleans,
BCM,Educators for Quality Alternatives,LA,New Orleans,2019,75000,The NET Charter High School - School Replication,
BCM,FirstLine Schools,LA,New Orleans,2019,52500,Teacher Prep Day,
BCM,FirstLine Schools,LA,New Orleans,2019,93750,Teacher Prep Day,
BCM,Kids smART,LA,New Orleans,2019,37500,THINK smART,
BCM,KID smART,LA,New Orleans,2019,77143,Arts Literacy NOLA,
BCM,Leading Educators Inc.,LA,New Orleans,2019,56250,Leading Educators Teams Fellowship,
BCM,Louisiana Endowment for the Humanities,LA,New Orleans,2019,115425,Increasing School Readiness in Greater New Orleans,
BCM,LOOP NOLA,LA,New Orleans,2019,26250,Outdoor Adventure Experience for Greater New Orleans Public School Students,
BCM,LOOP NOLA,LA,New Orleans,2019,48750,Outdoor Adventure Experience for Greater New Orleans Public School Students,
BCM,New Schools for New Orleans,LA,New Orleans,2019,87500,Next Generation Teacher Pipeline for New Orleans,
BCM,New Schools for New Orleans,LA,New Orleans,2019,156250,Next Generation Teacher Pipeline for New Orleans,
BCM,Nonprofit Knowledge,LA,New Orleans,2019,8832,The New Orleans Youth Index,
BCM,Our Voice Nuestra Voz,LA,New Orleans,2019,65000,DALEI Fellowship/Defender,
BCM,Playworks Education Energized,LA,New Orleans,2019,5000,Reducing Bullying & Improving Children's Social Competence,
BCM,Policy Institute for the Children of Louisiana,LA,New Orleans,2019,17813,Increasing Access to High Quality Early Childhood Education,
BCM,Policy Institute for the Children of Louisiana,LA,New Orleans,2019,52875,Increasing Access to High Quality Early Childhood Education,
BCM,"Puentes New Orleans, Inc.",LA,New Orleans,2019,18750,Escalera NOLA and Educational Advancement for Latinos in the New Orleans Metro Area,
BCM,"Reconcile New Orleans, Inc.",LA,New Orleans,2019,45937,"Building Hope, Changing Lives, Scaling Impact",
BCM,St. Michael Special School,LA,New Orleans,2019,35000,Exploration Academy: Continued Vocation and Transition Development for adults with Special Ed. Needs,
BCM,St. Michael Special School,LA,New Orleans,2019,65000,Exploration Academy: Continued Vocation and Transition Development for adults with Special Ed. Needs,
BCM,"Single Stop USA, Inc.",LA ,Baton Rouge,2019,43640,Increasing Retention & Graduaton at Delgado,
BCM,Teach for America,LA,New Orleans,2019,37500,Special Education Cohorts Project,
BCM,The Posse Foundation,LA,New Orleans,2019,35000,"Bringing College Access, Completion and Career Opportunities to New Orleans Youth",
BCM,The Posse Foundation,LA,New Orleans,2019,106000,"Bringing College Access, Completion and Career Opportunities to New Orleans Youth",
BCM,Thrive New Orleans,LA,New Orleans,2019,32500,Launch NOLA: Helping underserved. Uran entrepreneurs start and grow their own small business,
BCM,unCommon Construction,LA,New Orleans,2019,17500,unCommon Constructuion Apprenticeship Program,
BCM,"Young Aspirations/Young Artists (YAYA), Inc.",LA,New Orleans,2019,26250,Leadership and Life Skills Training for YAYA Guild Members,
BCM,"Young Aspirations/Young Artists (YAYA), Inc.",LA,New Orleans,2019,48750,Leadership and Life Skills Training for YAYA Guild Members,
BCM,Young Audiences of Louisiana,LA,New Orleans,2019,56875,Louisiana Wolf Trap Early Learnig Through the Arts Early Head Start and Head Start Initiative,
BCM,YouthForce NOLA,LA,New Orleans,2019,52500,YouthForce NOLA: A Career Readiness Initiative for New Orleans Youth,
BCM,YouthForce NOLA,LA,New Orleans,2019,97500,YouthForce NOLA: A Career Readiness Initiative for New Orleans Youth,
BCM,Administrators for the Tulane Edu Fund,LA,New Orleans,2019,112408,Tulane Center for Autism and Related Disorders,
BCM,Baptist Community of Resilience,LA,New Orleans,2019,3934,BCHS Health Lower 9th Initiative,
BCM,Bastion Community of Resilience ,LA,New Orleans,2019,130000,Veterans Health and Reintegration Initiative,
BCM,CATCH Global Foundation,TX,Austin ,2019,49187,Jefferson Parish CATCH Coordinated School Health Initiative,
BCM,"Center for Resilience, Inc.",LA,New Orleans,2019,84500,Center for Resilience: Expansion Staff,
BCM,Children's Hospital,LA,New Orleans,2019,69128,School Kids Immunization Program,
BCM,Children's Hospital,LA,New Orleans,2019,172826,School Kids Immunization Program,
BCM,Children's Hospital,LA,New Orleans,2019,60062,Children's Hospital Behavioral Health Telepsychiatry,
BCM,City of New Orleans,LA,New Orleans,2019,36150,Healthcare for the Homeless: Uniformed Patient Relief,
BCM,City of New Orleans,LA,New Orleans,2019,168653,Healthcare for the Homeless: Uniformed Patient Relief,
BCM,Crossroads NOLA,LA,New Orleans,2019,70000,Greater New Orleans Collaoborative for Children,
BCM,Crossroads NOLA,LA,New Orleans,2019,284768,Greater New Orleans Collaoborative for Children,
BCM,Liberty's Kitchen,LA,New Orleans,2019,40125,Healthy Future Initiative,
BCM,NAMI  St. Tammany,LA,New Orleans,2019,31529,Peer Run Drop-In Center,
BCM,NAMI  St. Tammany,LA,New Orleans,2019,68372,Peer Run Drop-In Center,
BCM,New Orleans Women & Children's Shelter,LA,New Orleans,2019,29820,"Shelter, Transition Services, and Aftercare",
BCM,Ochsner Clinic Foundation,LA,New Orleans,2019,61165,Mother's Milk Bank of Louisiana at Ochsner Baptist Planning Grant,
BCM,Ochsner Clinic Foundation,LA,New Orleans,2019,94684,Mother's Milk Bank of Louisiana at Ochsner Baptist Planning Grant,
BCM,Partnership for Achieving Total Health,LA,New Orleans,2019,5073,Analytical Impact Evaluation of GNO Health Care Quality Improvement,
BCM,Recovery School District,LA,New Orleans,2019,30600,New Orleans Therapeutic Day Program,
BCM,Second Harvest Food Bank of Greater New Orleans,LA,New Orleans,2019,90434,Therapeutic Food Pantry,
BCM,St. Thomas Community Health Center,LA,New Orleans,2019,93750,STTCHC Primary & Behavioral Healthcare Integration,
BCM,St. Thomas Community Health Center,LA,New Orleans,2019,6859,STTCHC EPSDT Coordinated Care Program,
BCM,Administrators for the Tulane Edu Fund,LA,New Orleans,2019,3305,Bridging the Gap: Early Childhood Mental Health Consultation to Pediatric Providers,
BCM,University Medical Center,LA,New Orleans,2019,191077,UMC Trauma Recovery Clinic,
BCM,VIA Link,LA,New Orleans,2019,57000,VIA Link for the 21st Century,
BCM,"Volunteers of America Southeast Louisiana, Inc.",LA,New Orleans,2019,150000,Building Sustainability of Fresh Food Factor Providing Healthy Meals and Lifestyle Choices to Children,
BCM,YMCA of Greater New Orleans,LA,Metairie,2019,34300,Spectrum Disorder (ASD) Resources,
BCM,YMCA of Greater New Orleans,LA,Metairie,2019,63700,Spectrum Disorder (ASD) Resources,
BCM,"Youth Run NOLA, Inc.",LA,New Orleans,2019,32500,Youth Run NOLA High School Mentorship Experience,
BCM,Baptist Community Health Services,LA,New Orleans,2019,214270,BCHS Expansion of Location and Services,
BCM,Baptist Community Health Services,LA,New Orleans,2019,392860,BCHS Expansion of Location and Services,
BCM,Greater New Orleans Foundation,LA,New Orleans,2019,30000,GiveNOLA Day 2018,
BCM,Northshore Community Foundation,LA,Covington,2019,50000,Strategic Planning and Fundraising,
BCM,Cancer Association of Greater New Orleans,LA,New Orleans,2019,100000,Assistance for Cancer Patience,
BCM,504 HealthNet,LA,New Orleans,2019,30000,Health Service Delivery Integration,
BCM,Administrators for the Tulane Edu Fund,LA,New Orleans,2019,4000,Criminal Justice System Alignment,
BCM,"Adventist Community Services Center, Inc.",LA,New Orleans,2019,300,Criminal Justice System Alignment,
BCM,Agenda for Children,LA,New Orleans,2019,70000,Improviing the Quality of Programs,
BCM,Asia Baptist Church,LA,New Orleans,2019,300,Criminal Justice System Alignment,
BCM,CASA New Orleans,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Catholic Charities Archdioses of New Orleans,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Children's Bureau,LA,New Orleans,2019,36500,Health Service Delivery Integration,
BCM,Council on Alcohol & Drug Abuse,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Covenant House,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Crossroads NOLA,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Daughters of Charity Health Centers,LA,New Orleans,2019,31224,Health Service Delivery Integration,
BCM,Family Service of GNO,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Foundation for Louisiana,LA,Baton Rouge,2019,475000,Improving the Quality of Programs,
BCM,Greater New Orleans Foundation,LA,New Orleans,2019,25000,Improving the Quality of Programs,
BCM,Institute of Women and Ethnic Studies,LA,New Orleans,2019,30000,Health Service Delivery Integration,
BCM,Israelite Baptist Church of New Orleans Louisiana,LA,New Orleans,2019,300,Criminal Justice System Alignment,
BCM,Jefferson Parish Human Services,LA,Metairie,2019,53085,Health Service Delivery Integration,
BCM,Jefferson Parish Public School System,LA,Harvey,2019,10500,Health Service Delivery Integration,
BCM,"Jewish Family Service of Greater New Orleans, Inc.",LA,Metairie,2019,3000,Criminal Justice System Alignment,
BCM,Louisiana Center for Children's Rights,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,"Louisiana Homebuyer Education Collaborative, Inc.",LA,New Orleans,2019,500,Criminal Justice System Alignment,
BCM,Lousiana Primary Care Association,LA,Baton Rouge,2019,59999,Health Service Delivery Integration,
BCM,Louisiana Public Health Institute,LA,New Orleans,2019,246627,Health Service Delivery Integration,
BCM,Mount Hermon Baptist Church,LA,New Orleans,2019,300,Criminal Justice System Alignment,
BCM,NAMI  St. Tammany,LA,New Orleans,2019,3500,Criminal Justice System Alignment,
BCM,New Life Fellowship Teaching Ministries,LA,Waggaman ,2019,300,Criminal Justice System Alignment,
BCM,New Orleans Police and Justice Foundation,LA,New Orleans,2019,4250,Criminal Justice System Alignment,
BCM,Nonprofit Knowledge Works,LA,New Orleans,2019,90000,Opportunity Youth Supports,
BCM,Orleans Parish School Board,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Pure Light Baptist Church of New Orleans,LA,New Orleans,2019,300,Criminal Justice System Alignment,
BCM,Silence is Violence,LA,New Orleans,2019,3500,Criminal Justice System Alignment,
BCM,Southeast Louisiana Legal Services,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Total Community Action,LA,New Orleans,2019,12000,Criminal Justice System Alignment,
BCM,Administrators for the Tulane Edu Fund,LA,New Orleans,2019,60000,Opportunity Youth Supports,
BCM,United Way of Southeast Louisiana,LA,New Orleans,2019,25000,Criminal Justice System Alignment,
BCM,VIA Link,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Vietnamese Initiatives in Economic Training,LA,New Orleans,2019,500,Criminal Justice System Alignment,
BCM,Youth Empowerment Project,LA,New Orleans,2019,3000,Criminal Justice System Alignment,
BCM,Youth Services Bureau of St. Tammany,LA,New Orleans,2019,3500,Criminal Justice System Alignment,
GNOF,Women's Health Center of West Virginia,WV,Charleston,2018,10000,Health,
GNOF,Operation Smile,VA,Virginia Beach,2018,74100,Health,
GNOF,Water Environment Federation,VA,Alexandria,2018,37500,Environment,
GNOF,St. Francis of Assisi Catholic Parish,VA,Staunton,2018,20000,Society,
GNOF,Washington and Lee University,VA,Lexington,2018,18750,Education,
GNOF,Global Camps Africa,VA,Reston,2018,10000,Society,
GNOF,University of Virginia,VA,Charlottesville,2018,5600,Education,
GNOF,Jefferson Scholars Foundation,VA,Charlottesville,2018,5000,Education,
GNOF,"Riverside School, Inc.",VA,North Chesterfield,2018,5000,Education,
GNOF,Virginia Episcopal School,VA,Lynchburg,2018,5000,Education,
GNOF,Americans for Prosperity Foundation,VA,Arlington,2018,5000,Civic Engagement,
GNOF,Jewish Family Service of Dallas,TX,Dallas,2018,15000,Society,
GNOF,Texas Organizing Project Education Fund,TX,San Antonio,2018,11293,Society,
GNOF,Austin Presbyterian Theological Seminary,TX,Austin,2018,10000,Society,
GNOF,Beyond Batten Disease Foundation,TX,Austin,2018,10000,Health,
GNOF,Texas Rio Grande Legal Aid - Austin,TX,Austin,2018,10000,Society,
GNOF,St. Mattias The Apostle Catholic Church,TX,Magnolia,2018,8400,Society,
GNOF,"Remote Area Medical, Inc.",TN,Rockford,2018,74100,Health,
GNOF,St. Jude Children's Research Hospital ,TN,Memphis,2018,9704,Health,
GNOF,University of the South,TN,Sewanee,2018,5000,Education,
GNOF,Christ School,NC,Arden,2018,61000,Education,
GNOF,Moms Against Fluoridation,NC,Asheville,2018,10000,Health,
GNOF,North Carolina Community Foundation,NC,Raleigh,2018,10000,Society,
GNOF,Presbyterian Heritage Center,NC,Montreat,2018,10000,Society,
GNOF,Montreat Conference Center,NC,Montreat,2018,8000,Society,
GNOF,Black Mountain Presbyterian Church,NC,Black Mountain,2018,5000,Society,
GNOF,Hancock County Alliance for Health,MS,Bay St. Louis,2018,30000,Health,
GNOF,Emerging Philanthropists of New Orleans,LA ,New Orleans,2018,80000,Society,
GNOF,Greater New Orleans Fair Housing Action Center,LA ,New Orleans,2018,6179,Society,
GNOF,America's Wetland Foundation,LA,Baton Rouge,2018,2260500,Environment,
GNOF,Ochsner Clinic Foundation,LA,New Orleans,2018,1385139,Health,
GNOF,Catholic Charities Archdiocese of New Orleans,LA,New Orleans,2018,576501,Society,
GNOF,United Way of Southeast Louisiana,LA,New Orleans,2018,521192,Society,
GNOF,Sexual Trauma Awareness and Response Center,LA,Baton Rouge,2018,356518,Society,
GNOF,Ogden Museum of Southern Art,LA,New Orleans,2018,353145,Arts Culture,
GNOF,New Orleans Opera Association,LA,New Orleans,2018,339551,Arts Culture,
GNOF,Louise S. McGehee School,LA,New Orleans,2018,335799,Education,
GNOF,Isidore Newman School,LA,New Orleans,2018,292464,Education,
GNOF,Lousiana Philharmonic Orchestra,LA,New Orleans,2018,285213,Arts Culture,
GNOF,Youth Empowerment Project,LA,New Orleans,2018,284295,Society,
GNOF,New Orleans Museum of Art,LA,New Orleans,2018,258487,Arts Culture,
GNOF,Youthforce NOLA,LA,New Orleans,2018,250000,Education,
GNOF,Collegiate Academies,LA,New Orleans,2018,245688,Education,
GNOF,Tulane University ,LA,New Orleans,2018,234842,Education,
GNOF,Friends of City Park,LA,New Orleans,2018,233896,Society,
GNOF,St. Tammany Humane Society,LA,New Orleans,2018,228973,Animals,
GNOF,St. Michael's Special School ,LA,New Orleans,2018,228973,Education,
GNOF,Educate Now DBA Youthforce NOLA,LA,New Orleans,2018,225509,Education,
GNOF,Louisiana Children's Museum,LA,New Orleans,2018,212709,Arts Culture,
GNOF,Water Institute of the Gulf,LA,Baton Rouge,2018,200000,Environment,
GNOF,YMCA of Greater New Orleans,LA,Metairie,2018,194593,Human Services,
GNOF,Trinity Episcopal Church,LA,New Orleans,2018,185730,Society,
GNOF,Bridge House,LA,New Orleans,2018,174768,Society,
GNOF,Jewish Federation pof Greater New Orleans,LA,Metairie,2018,174723,Society,
GNOF,Lousiana SPCA,LA,New Orleans,2018,167182,Animals,
GNOF,Covenant House ,LA,New Orleans,2018,151265,Society,
GNOF,Grow Dat Youth Farm,LA,New Orleans,2018,146633,Society,
GNOF,Central City Renaissance Alliance,LA,New Orleans,2018,136500,Society,
GNOF,River Parishes CDC,LA,Norco,2018,134064,Society,
GNOF,Academy of the Sacred Heart,LA,New Orleans,2018,133540,Education,
GNOF,Luke's House,LA,New Orleans,2018,129779,Health,
GNOF,New Orleans Recreation Development Foundation,LA,New Orleans,2018,128616,Society,
GNOF,Rising Foundations,LA,New Orleans,2018,125941,Society,
GNOF,"Good Shepherd Nativity Mission School, Inc. ",LA,New Orleans,2018,125000,Education,
GNOF,New Orleans Police and Justice Foundation,LA,New Orleans,2018,118748,Society,
GNOF,WWNO Radio,LA,New Orleans,2018,115695,Arts Culture,
GNOF,Audubon Nature Institute,LA,New Orleans,2018,115411,Environment,
GNOF,Terrebonne Foundation for Academic Excellence,LA,Houma,2018,114270,Education,
GNOF,Second Harvest Food Bank of GNO,LA,New Orleans,2018,111035,Health,
GNOF,New Orleans Women and Children's Shelter,LA,New Orleans,2018,102623,Society,
GNOF,Loyola University,LA,New Orleans,2018,102324,Education,
GNOF,Propeller: A Force for Social Innovation,LA,New Orleans,2018,99343,Civic Engagement,
GNOF,Gleason Initiative Foundation,LA,New Orleans,2018,98156,Health,
GNOF,Kingsley House,LA,New Orleans,2018,97065,Society,
GNOF,Advocates for Academic Excellence,LA,New Orleans,2018,96555,Education,
GNOF,The Good Shepherd Nativity School ,LA,New Orleans,2018,94900,Education,
GNOF,Committee for a Better New Orleans,LA,New Orleans,2018,93233,Society,
GNOF,Metairie Park Country Day School,LA,New Orleans,2018,90396,Education,
GNOF,Café Reconcile,LA,New Orleans,2018,90134,Society,
GNOF,Jesuit High School,LA,New Orleans,2018,89572,Education,
GNOF,Ozanam Inn,LA,New Orleans,2018,85644,Society,
GNOF,Teach for America - GNO,LA,New Orleans,2018,85496,Education,
GNOF,Rayne Memorial United Methodist Church,LA,New Orleans,2018,83548,Society,
GNOF,Liberty's Kitchen,LA,New Orleans,2018,81237,Society,
GNOF,Le Petit Theatre du Vieux Carre,LA,New Orleans,2018,81130,Arts Culture,
GNOF,Trinity Episcopal School,LA,New Orleans,2018,80679,Education,
GNOF,Greater No EducTV Foundation,LA,New Orleans,2018,78116,Society,
GNOF,Isidore Newman School ,LA,New Orleans,2018,76429,Education,
GNOF,"NewCorp, Inc.",LA,New Orleans,2018,75403,Society,
GNOF,Foundation for Science & Mathematics,LA,New Orleans,2018,74236,Education,
GNOF,St. Martin's Episcopal School,LA,Metairie,2018,73686,Education,
GNOF,St. Charles Avenue Presbyterian Church,LA,New Orleans,2018,73598,Education,
GNOF,Orleans Public Defenders,LA,New Orleans,2018,72249,Society,
GNOF,University of Louisiana at Lafayette Foundation,LA,New Orleans,2018,70867,Education,
GNOF,Children's Hospital,LA,New Orleans,2018,69735,Health,
GNOF,Trinity Christian Community,LA,New Orleans,2018,68969,Society,
GNOF,Metropolitan Crime Commission of New Orleans,LA,New Orleans,2018,67960,Society,
GNOF,Holy Name of Jesus Parish,LA,New Orleans,2018,66850,Society,
GNOF,Tulane University School of Medicine,LA,New Orleans,2018,65436,Education,
GNOF,St. George's Episcopal School,LA,New Orleans,2018,65126,Education,
GNOF,The Nocca Institute,LA,New Orleans,2018,65126,Education,
GNOF,Delgado Community College,LA,New Orleans,2018,63236,Education,
GNOF,Tulane Institute on Water Resources Law & Policy ,LA,New Orleans,2018,63108,Environment,
GNOF,Pro Bono Publico Foundation,LA,New Orleans,2018,62000,Society,
GNOF,Orelans Public Education Network,LA,New Orleans,2018,61677,Education,
GNOF,University of Holy Cross,LA,New Orleans,2018,60034,Education,
GNOF,New Orleans School of Glassworkds,LA,New Orleans,2018,60000,Arts Culture,
GNOF,National Audubon Society,LA,New Orleans,2018,56683,Environment,
GNOF,Start the Adventure in Reading,LA,New Orleans,2018,55221,Education,
GNOF,The Roots of Music,LA,New Orleans,2018,53521,Arts Culture,
GNOF,"F&L Organizational Support Services, Inc. ",LA,New Orleans,2018,50708,Society,
GNOF,New Orleans Culinary & Hospitality,LA,New Orleans,2018,50000,Education,
GNOF,New Orleans Military and Maritime Academy,LA,New Orleans,2018,50000,Education,
GNOF,Seasons Grief Center,LA,Metairie,2018,50000,Society,
GNOF,"Total Community Action, Inc. ",LA,New Orleans,2018,50000,New Orleans,
GNOF,NAMI New Orleans,LA,New Orleans,2018,49889,Health,
GNOF,Southern Repertory Theatre,LA,New Orleans,2018,49733,Arts Culture,
GNOF,"National WWII Museum, Inc.",LA,New Orleans,2018,49517,Arts Culture,
GNOF,Xavier University of Louisiana,LA,New Orleans,2018,49503,Education,
GNOF,Children's Bureau of New Orleans,LA,New Orleans,2018,49318,Society,
GNOF,Market Umbella,LA,New Orleans,2018,49043,Society,
GNOF,Gulf Restoration Network,LA,New Orleans,2018,49004,Environment,
GNOF,Silverback Society,LA,New Orleans,2018,48979,Society,
GNOF,Heartgift Foundation,LA,New Orleans,2018,48727,Health,
GNOF,Eden House,LA,New Orleans,2018,47353,Society,
GNOF,American Heart Association,LA,Metairie,2018,47100,Health,
GNOF,Boys Hope Girls Hope,LA,New Orleans,2018,46804,Society,
GNOF,"First Grace Community Alliance, Inc.",LA,New Orleans,2018,46500,Society,
GNOF,"Efforts of Grace, Inc.",LA,New Orleans,2018,46110,Arts Culture,
GNOF,Terrebonne Foundation for Academic Excellence in Public Education,LA,Houma,2018,45715,Education,
GNOF,Health & Education Alliance of Louisiana,LA,New Orleans,2018,45207,Health,
GNOF,Southern Animal Foundation,LA,New Orleans,2018,44793,Animals,
GNOF,Stuart Hall School,LA,New Orleans,2018,44464,Education,
GNOF,Woodlands Conservancy,LA,New Orleans,2018,43673,Environment,
GNOF,Ellis Marsalis Center for Music,LA,New Orleans,2018,42469,Society,
GNOF,New Orleans Mission,LA,New Orleans,2018,42242,Society,
GNOF,Louisiana Center for Children's Rights,LA,New Orleans,2018,42011,Society,
GNOF,Green Light New Orleans,LA,New Orleans,2018,41817,Environment,
GNOF,Youth Run NOLA,LA,New Orleans,2018,41811,Society,
GNOF,LSU Healt Sciences Center Foundation,LA,New Orleans,2018,41800,New Orleans,
GNOF,Bricolage Academy,LA,New Orleans,2018,41497,Education,
GNOF,St. Augustine High School,LA,New Orleans,2018,40560,Education,
GNOF,Hogs Rescue,LA,New Orleans,2018,40000,Society,
GNOF,NOLA Wesley United Methodist,LA,New Orleans,2018,40000,Society,
GNOF,New Orleans Speech and Hearing Center,LA,New Orleans,2018,39901,Society,
GNOF,Planned Parenthood Gulf Coast,LA,New Orleans,2018,39325,Health,
GNOF,Center for Development & Learning,LA,Metairie,2018,39057,Education,
GNOF,New Orleans College Prep,LA,New Orleans,2018,38711,Education,
GNOF,Jewish Endowment Foundation,LA,New Orleans,2018,38390,Society,
GNOF,Via Link,LA,New Orleans,2018,37642,Society,
GNOF,Bright School for the Deaf,LA,New Orleans,2018,37008,Education,
GNOF,Deutsches Haus,LA,New Orleans,2018,36213,Arts Culture,
GNOF,St. Andrew's Episcopal School,LA,New Orleans,2018,36125,Education,
GNOF,The Bayou District Foundation,LA,New Orleans,2018,36041,Society,
GNOF,Friends of the Fisher House of Southern Louisiana,LA,New Orleans,2018,36000,Society,
GNOF,"The IDEA Village, Inc.",LA,New Orleans,2018,35587,Society,
GNOF,No/AIDS Task Force,LA,New Orleans,2018,35497,Health,
GNOF,"Communities in Schools of GNO, Inc.",LA,New Orleans,2018,35285,Education,
GNOF,Posse Foundation,LA,New Orleans,2018,34276,Education,
GNOF,Amistad Research Center,LA,New Orleans,2018,34179,Arts Culture,
GNOF,Live Oak Wilderness Camp,LA,New Orleans,2018,33640,Education,
GNOF,Jewish Family Service,LA,Metairie,2018,32870,Society,
GNOF,Coalition to Restore Coastal Louisiana,LA,New Orleans,2018,32777,Environment,
GNOF,New Orleans Botanical Garden,LA,New Orleans,2018,32712,Arts Culture,
GNOF,Friends of the New Orleans Fire Department,LA,New Orleans,2018,32400,Society,
GNOF,Uncommon Construction,LA,New Orleans,2018,32003,Society,
GNOF,Bounty & Soul,LA,New Orleans,2018,32000,Health,
GNOF,The First Tee of Greater New Orleans,LA,New Orleans,2018,31999,Society,
GNOF,New Orleans Airlift,LA,New Orleans,2018,31983,Arts Culture,
