foundation,grantee,state,city,grant_year,grant_allocation,grant_purpose,grantee_work
GNOF,New Orleans Family Justice Alliance,LA,New Orleans,2018,31855,Society,
GNOF,Boys & Girls Club of Southeast Louisiana,LA,New Orleans,2018,31841,Society,
GNOF,Touro Infirmary Foundation,LA,New Orleans,2018,31660,Health,
GNOF,Operation Spark,LA,New Orleans,2018,31516,Education,
GNOF,Jewish Community Day School,LA,New Orleans,2018,31188,Education,
GNOF,The Urban Conservancy,LA,New Orleans,2018,31145,Civic Engagement,
GNOF,Preservation Resource Center,LA,New Orleans,2018,30882,Society,
GNOF,KIPP New Olreans,LA,New Orleans,2018,30440,Education,
GNOF,Voice of the Ex-Offender (VOTE),LA,New Orleans,2018,30414,Society,
GNOF,Louisiana Green Corps,LA,New Orleans,2018,30096,Environment,
GNOF,New Orleans Chamber of Commerce Foundation,LA,New Orleans,2018,30000,Society,
GNOF,Norwegian Seamens Church of New Orleans,LA,New Orleans,2018,30000,Society,
GNOF,South Louisiana Economic Council,LA,Thibodaux,2018,30000,Society,
GNOF,Son of a Saint,LA,New Orleans,2018,29954,Society,
GNOF,Jericho Road Episcopal Housing,LA,New Orleans,2018,29861,Society,
GNOF,Unity of Greater New Orleans,LA,New Orleans,2018,29676,Society,
GNOF,College Track New Orleans,LA,New Orleans,2018,29497,Society,
GNOF,St. Francis of Assisi Church,LA,New Orleans,2018,29400,Society,
GNOF,"Merrie-Woode Foundation, Inc.",LA,Sapphire,2018,29200,Society,
GNOF,Arts Council of New Orleans,LA,New Orleans,2018,28948,Arts Culture,
GNOF,Birdfoot Chamber Music Festival,LA,New Orleans,2018,28876,Arts Culture,
GNOF,Zeus' Rescues,LA,New Orleans,2018,28691,Animals,
GNOF,Northlake Christian School,LA,Covington,2018,28549,Education,
GNOF,Lafourche Education Foundation,LA,Thibodaux,2018,28118,Education,
GNOF,Lower 9th Ward Center for Sustainable Engagement and Development ,LA,New Orleans,2018,27927,Environment,
GNOF,Coastal Communities Consulting ,LA,Gretna,2018,27826,Society,
GNOF,Wyes Channel 12,LA,New Orleans,2018,27500,Society,
GNOF,Urban League of Greater New Orleans,LA,New Orleans,2018,27110,Society,
GNOF,Loyola Law School,LA,New Orleans,2018,27063,Education,
GNOF,Anti-Defamation League,LA,Metairie,2018,26735,Society,
GNOF,"Spay-Mart, Inc.",LA,New Orleans,2018,26724,Society,
GNOF,Ursuline Academy,LA,New Orleans,2018,26073,Education,
GNOF,WRBH FM Radio for the Bline/Print Hanidcapped,LA,New Orleans,2018,26073,Society,
GNOF,Dancing Grounds,LA,New Orleans,2018,25656,Arts Culture,
GNOF,Harmony Neighborhood Development,LA,New Orleans,2018,25464,Society,
GNOF,College Beyond,LA,New Orleans,2018,25173,Education,
GNOF,New Orleans Startup Fund,LA,New Orleans,2018,25010,Society,
GNOF,Bato Rouge Area Foundation,LA,Baton Rouge,2018,25000,Society,
GNOF,Category 5 Wetlands Watch,LA,New Orleans,2018,25000,Environment,
GNOF,Lousiana Environmental Action Network,LA,Baton Rouge,2018,25000,Environment,
GNOF,New Orleans Tall Ships Tri-Centennial Host Committee,LA,New Orleans,2018,25000,Society,
GNOF,Metropolitan Center for Women and Children,LA,Jefferson,2018,24994,Society,
GNOF,"Animal Rescue New Orleans, Inc. ",LA,New Orleans,2018,24887,Animals,
GNOF,St. Bernard Project,LA,New Orleans,2018,24760,Society,
GNOF,Tulane Cancer Center,LA,New Orleans,2018,24300,Health,
GNOF,Tulane Law School,LA,New Orleans,2018,24200,Education,
GNOF,"Policy for the Children of LA, Inc.",LA,New Orleans,2018,24012,Society,
GNOF,LSU Health Foundation,LA,New Orleans,2018,23719,Health,
GNOF,Archbishop's Community Appeal,LA,New Orleans,2018,23544,Society,
GNOF,Ride NOLA,LA,New Orleans,2018,23423,Society,
GNOF,NOLA4Women,LA,New Orleans,2018,23404,Society,
GNOF,New Orleans Ballet Association,LA,New Orleans,2018,23395,Arts Culture,
GNOF,Dillard University,LA,New Orleans,2018,23042,Education,
GNOF,Teaching Responsible Earth Education,LA,New Orleans,2018,22970,Environment,
GNOF,Lighthouse Louisiana,LA,New Orleans,2018,22700,Society,
GNOF,South Louisiana Weland Discovery Center,LA,Houma,2018,22404,Environment,
GNOF,St. George's Episcopal Church,LA,New Orleans,2018,22369,Society,
GNOF,St. Pius X Church,LA,New Orleans,2018,22000,Society,
GNOF,Historic New Orleans Collection,LA,New Orleans,2018,21800,Arts Culture,
GNOF,University of New Orleans,LA,New Orleans,2018,21764,Education,
GNOF,United Houma Nation,LA,Golden Meadow,2018,21712,Arts Culture,
GNOF,Mid-City Ministries,LA,New Orleans,2018,21645,Society,
GNOF,Brother Martin High School,LA,New Orleans,2018,21447,Education,
GNOF,The New Orleans Film Society,LA,New Orleans,2018,21410,Arts Culture,
GNOF,Ecole Bilingue de la Nouvelle Orleans,LA,New Orleans,2018,21392,Education,
GNOF,The Chartwell Consortium,LA,New Orleans,2018,21288,Education,
GNOF,New Orleans Council on Aging,LA,New Orleans,2018,21167,Society,
GNOF,St. Rita School New Orleans,LA,New Orleans,2018,21000,Education,
GNOF,Jefferson Council on Aging,LA,Metairie,2018,20675,Society,
GNOF,Kid Smart,LA,New Orleans,2018,20550,Arts Culture,
GNOF,City Year Louisiana,LA,New Orleans,2018,20439,Society,
GNOF,The Salvation Army,LA,New Orleans,2018,20193,Society,
GNOF,Casa Jefferson,LA,Metairie,2018,20188,Society,
GNOF,4Point0 Schools,LA,New Orleans,2018,20000,Education,
GNOF,Education's Next Horizon,LA,Baton Rouge,2018,20000,Education,
GNOF,Interfaith Sponsoring Committee,LA,Houma,2018,20000,Society,
GNOF,Matthew 25:35 Food Pantry,LA,Destrehan,2018,20000,Health,
GNOF,Raintree Services,LA,New Orleans,2018,19977,Society,
GNOF,"Hope the Premier Way, Inc.",LA,New Orleans,2018,19867,Health,
GNOF,St. Paul's Episcopal School,LA,New Orleans,2018,19621,Education,
GNOF,Lake Pontchartrain Basin Foundation,LA,Metairie,2018,19603,Environment,
GNOF,Kinship Center,LA,New Orleans,2018,19300,Society,
GNOF,Ella Project,LA,New Orleans,2018,19298,Arts Culture,
GNOF,5116 Magazine Street Preparatory High School,LA,New Orleans,2018,18908,Education,
GNOF,The Lens,LA,New Orleans,2018,18588,Civic Engagement,
GNOF,Hillel the Foundation for Jewis Campus Life,LA,New Orleans,2018,18512,Society,
GNOF,Friends of the New Orleans Public Library,LA,New Orleans,2018,18001,Education,
GNOF,Cops 8 Inc.,LA,New Orleans,2018,18000,Society,
GNOF,Boy Scouts of America SE Louisiana,LA,Metairie,2018,17922,Society,
GNOF,Bike Easy,LA,New Orleans,2018,17598,Civic Engagement,
GNOF,Mount Carmel Academy,LA,New Orleans,2018,17472,Education,
GNOF,Southern University of New Orleans,LA,New Orleans,2018,17296,Education,
GNOF,Crescent City Schools,LA,New Orleans,2018,17235,Education,
GNOF,New Orleans Worker Center,LA,New Orleans,2018,16909,Arts Culture,
GNOF,Lycoe Francais de la Nouvell-Orleans,LA,New Orleans,2018,16766,Education,
GNOF,Music and Culture Coalition of New Orleans,LA,New Orleans,2018,16766,Arts Culture,
GNOF,New Orleans Friends of Music,LA,New Orleans,2018,16705,Arts Culture,
GNOF,Big Class,LA,New Orleans,2018,16552,Education,
GNOF,International School of Louisiana,LA,New Orleans,2018,16436,Education,
GNOF,WWOZ,LA,New Orleans,2018,16436,Education,
GNOF,Family Service of Greater New Orleans,LA,New Orleans,2018,16325,Society,
GNOF,Junior Achievement of Greater New Orleans,LA,New Orleans,2018,16232,Society,
GNOF,Rebuilding Together New Orleans,LA,New Orleans,2018,16112,Society,
GNOF,Tennessee Wiliams/New Orleans Literary Festival,LA,New Orleans,2018,16050,Arts Culture,
GNOF,Groundwork New Orleans,LA,New Orleans,2018,16050,Environment,
GNOF,New Orleans Jazz Restoration Society,LA,New Orleans,2018,16000,Arts Culture,
GNOF,Plaquemines Community Care Centers,LA,Belle Chasse,2018,15882,Society,
GNOF,Daughters of Charity,LA,New Orleans,2018,15851,Health,
GNOF,Firstline Schools,LA,New Orleans,2018,15721,Education,
GNOF,De La Salle High School,LA,New Orleans,2018,15504,Education,
GNOF,Discovery Health Sciences,LA,Metairie,2018,15401,Education,
GNOF,Bureau of Governmental Research,LA,New Orleans,2018,15293,Society,
GNOF,Clearwater Wildlife Sanctuary,LA,Covington,2018,15258,Animals,
GNOF,Nicholls State University,LA,Thibodaux,2018,15204,Education,
GNOF,Shared Housing of New Orleans,LA,New Orleans,2018,15173,Society,
GNOF,People's Institute for Survival & Beyond,LA,New Orleans,2018,15153,Society,
GNOF,Greater Treme Consortium,LA,New Orleans,2018,15000,Society,
GNOF,Mary Queen Viet Nam Community Development Corporation,LA,New Orleans,2018,15000,Society,
GNOF,Neighborhood Housing Services of GNO,LA,New Orleans,2018,15000,Society,
GNOF,Science Teachers Equipment Lending Library,LA,New Orleans,2018,15000,Society,
GNOF,Terrebonne Arc,LA,Houma,2018,15000,Society,
GNOF,Sankofa Community Development Corporation,LA,New Orleans,2018,14978,Society,
GNOF,Greater New Orleans Youth Orchestra,LA,New Orleans,2018,14929,Arts Culture,
GNOF,Friends of Lafitte Corridor ,LA,New Orleans,2018,14891,Society,
GNOF,Greater New Orleans Development Foundation,LA,New Orleans,2018,14510,Civic Engagement,
GNOF,Thrive New Orleans,LA,New Orleans,2018,14438,Society,
GNOF,Cypress Charter School Assocation,LA,New Orleans,2018,14382,Education,
GNOF,Hotel Hope,LA,New Orleans,2018,14290,Society,
GNOF,Dominican Sisters of Peace - Peace Center ,LA,New Orleans,2018,13947,Society,
GNOF,Tipitina's Foundation,LA,New Orleans,2018,13905,Arts Culture,
GNOF,The First 72+,LA,New Orleans,2018,13886,Society,
GNOF,Loop NOLA,LA,New Orleans,2018,13704,Society,
GNOF,International High School of New Orleans,LA,New Orleans,2018,13676,Education,
GNOF,What You Give Will Grow,LA,New Orleans,2018,13558,Society,
GNOF,Upturn Arts,LA,New Orleans,2018,13303,Society,
GNOF,United Way for South Louisiana,LA,Houma,2018,13299,Society,
GNOF,Hope Restored for Life,LA,Houma,2018,13274,Society,
GNOF,Ministry against the Death Penalty,LA,New Orleans,2018,13180,Education,
GNOF,Magnolia Community Services,LA,Jefferson,2018,13177,Education,
GNOF,Foundation for Louisiana,LA,Baton Rouge,2018,13140,Society,
GNOF,Louisiana Endowment for the Humanities,LA,New Orleans,2018,13062,Arts Culture,
GNOF,New Orleans Video Access Center,LA,New Orleans,2018,13011,Civic Engagement,
GNOF,Please Foundation,LA,Metairie,2018,13008,Society,
GNOF,Advocates for Science and Math,LA,New Orleans,2018,13000,Education,
GNOF,Antenna/Press Street ,LA,New Orleans,2018,12844,Arts Culture,
GNOF,Project Lazarus,LA,New Orleans,2018,12603,Health,
GNOF,St. Mattews Episcopal Church,LA,Houma,2018,12600,Society,
GNOF,Ubuntu Village,LA,New Orleans,2018,12583,Society,
GNOF,St. Peter Claver Foundation,LA,New Orleans,2018,12526,Society,
GNOF,Crossroads Pregnancy Resource,LA,Thibodaux,2018,12500,Health,
GNOF,Lusher Charter School,LA,New Orleans,2018,12415,Education,
GNOF,Norco Elementary School,LA,Norco,2018,12400,Education,
GNOF,Filipino-American Lions Club of New Orleans,LA,Kenner,2018,12390,Society,
GNOF,100 Black Men of Metro New Orleans,LA,New Orleans,2018,12364,Society,
GNOF,"MacDonnell Childrens Services, Inc.",LA,Houma,2018,12303,Society,
GNOF,Leukemia and Lymphoma Society,LA,Metairie,2018,12238,Health,
GNOF,YWCA of Greater New Orleans,LA,New Orleans,2018,12164,Society,
GNOF,Top Box Foods,LA,New Orleans,2018,12031,Society,
GNOF,Bethany Lutheran Church,LA,Slidell,2018,12000,Society,
GNOF,Innocence Project New Orleans,LA,New Orleans,2018,12000,Society,
GNOF,Jewish Children's Regional Service,LA,Metairie,2018,11685,Society,
GNOF,Metropolitan Safety Council of New Orleans,LA,Metairie,2018,11609,Society,
GNOF,Café Hope,LA,Marrero,2018,11546,Society,
GNOF,Louisiana Parole Project,LA,Baton Rouge,2018,11546,Society,
GNOF,Hogs for the Cause,LA,New Orleans,2018,11500,Society,
GNOF,Women's National Book Association of New Orleans,LA,New Orleans,2018,11482,Arts Culture,
GNOF,Louisiana Association of Public Charter Schools,LA,New Orleans,2018,11478,Education,
GNOF,St. Edward the Confessor Catholic Church,LA,Metairie,2018,11346,Society,
GNOF,St. Vincent de Paul Triparish,LA,Houma,2018,11315,Health,
GNOF,Friends of the Cabildo,LA,New Orleans,2018,11301,Arts Culture,
GNOF,Lambeth House,LA,New Orleans,2018,11294,Society,
GNOF,Fletcher Technical Community College Foundation ,LA,Schriever,2018,11155,Education,
GNOF,Lafourche Arc,LA,Thibodaux,2018,11080,Society,
GNOF,Catholic Charities Diocese,LA,Houma,2018,11046,Society,
GNOF,Friends of KIPP New Orleans Inc.,LA,New Orleans,2018,11000,Education,
GNOF,Louisiana Pulmonary Disease Camp Inc.,LA,New Orleans,2018,10968,Health,
GNOF,"Young Aspirations - Young Artists, Inc.",LA,New Orleans,2018,10891,Arts Culture,
GNOF,504Healthnet,LA,Metairie,2018,10881,Health,
GNOF,St. Bernard Battered Women's Progam,LA,Arabi,2018,10876,Society,
GNOF,Casa of Terrebonne,LA,Houma,2018,10861,Society,
GNOF,Carrollton Booster Club,LA,New Orleans,2018,10850,Society,
GNOF,South Wings Inc.,LA,New Orleans,2018,10841,Society,
GNOF,Temple Sinai,LA,New Orleans,2018,10682,Society,
GNOF,Court Watch NOLA,LA,New Orleans,2018,10625,Society,
GNOF,Lousiana Hospitality Foundation,LA,New Orleans,2018,10578,Society,
GNOF,Friends of PACT Place Nonprofit Corporation,LA,New Orleans,2018,10500,Society,
GNOF,Institute of Women and Ethnic Studies,LA,New Orleans,2018,10485,Health,
GNOF,Holy Rosary Academy & High School ,LA,New Orleans,2018,10478,Education,
GNOF,Humane Society of Louisiana,LA,New Orleans,2018,10450,Animals,
GNOF,Humane Society of Louisiana,LA,New Orleans,2018,10413,Health,
GNOF,"Pink House, Inc.",LA,New Orleans,2018,10307,Society,
GNOF,AB Freeman School of Business,LA,New Orleans,2018,10255,Education,
GNOF,Electric Girls,LA,New Orleans,2018,10243,Society,
GNOF,Christ Episcopal School,LA,Covington,2018,10229,Education,
GNOF,"Goodwill Ind. S.E. LA, Inc.",LA,New Orleans,2018,10214,Society,
GNOF,Playbuild,LA,New Orleans,2018,10213,Society,
GNOF,Jesus Project Ministries,LA,New Orleans,2018,10201,Society,
GNOF,Catholic Community Center,LA,Schriever,2018,10100,Society,
GNOF,"Downtown Development Unlimited, Inc.",LA,New Orleans,2018,10000,Society,
GNOF,Foundation for Retinal Research,LA,Metairie,2018,10000,Health,
GNOF,Friends of Lubavitch,LA,New Orleans,2018,10000,Society,
GNOF,Friends of the Louisiana Center for Women and Government,LA,Thibodaux,2018,10000,Civic Engagement,
GNOF,Haven Inc.,LA,Thibodaux,2018,10000,Health,
GNOF,LGBT Community Center of New Orleans,LA,New Orleans,2018,10000,Society,
GNOF,Link Stryjewski Foundation,LA,New Orleans,2018,10000,Society,
GNOF,Louisiana Himalaya Association,LA,New Orleans,2018,10000,Arts Culture,
GNOF,New Life Counseiling Center,LA,Larose,2018,10000,Society,
GNOF,New Orleans Advocates for GLBT Elders,LA,New Orleans,2018,10000,Society,
GNOF,Southern Sailing Foundation,LA,New Orleans,2018,10000,Society,
GNOF,Casa New Orleans,LA,New Orleans,2018,9944,Society,
GNOF,US Biennial Inc.,LA,New Orleans,2018,9915,Arts Culture,
GNOF,Anna's Place NOLA,LA,New Orleans,2018,9905,Society,
GNOF,Women's New Life Center,LA,New Orleans,2018,9842,Society,
GNOF,Junior League of New Orleans,LA,New Orleans,2018,9838,Society,
GNOF,Alexander Milne Developmental Services,LA,Covington,2018,9788,Heath,
GNOF,Friends of Beauregard Keyes House,LA,New Orleans,2018,9772,Arts Culture,
GNOF,Friends of Bayou Lafourche,LA,Thibodaux,2018,9765,Health,
GNOF,Families Helping Families of GNO,LA,Harahan,2018,9661,Society,
GNOF,STEM NOLA,LA,New Orleans,2018,9584,Society,
GNOF,Options for Independence,LA,Houma,2018,9493,Society,
GNOF,Lousiana Landmarks Society,LA,New Orleans,2018,9471,Arts Culture,
GNOF,St. Joseph Abbey and Seminary College,LA,St. Benedict,2018,9300,Education,
GNOF,Council on Alcohol and Drug Abuse,LA,New Orleans,2018,9271,Health,
GNOF,Free NOLA,LA,New Orleans,2018,9227,Arts Culture,
GNOF,Louisiana Academy of Continuing Dental Education,LA,New Orleans,2018,9222,Education,
GNOF,Hope Extreme,LA,Bourg,2018,9188,Society,
GNOF,"Women's Restoration, Inc. ",LA,Thibodaux,2018,9142,Health,
GNOF,Stand for Children,LA,New Orleans,2018,9137,Society,
GNOF,NAWIC Chapter 17 Scholarship Foundation,LA,Metairie,2018,9120,Education,
GNOF,Nunez Community College Foundation,LA,Chalmette,2018,9000,Education,
GNOF,"Sisterhearts, Inc.",LA,Arabi,2018,8925,Society,
GNOF,People Program,LA,New Orleans,2018,8794,Society,
GNOF,Jefferson SPCA,LA,Jefferson,2018,8758,Animals,
GNOF,Bastion Community of Resilience,LA,New Orleans,2018,8736,Society,
GNOF,Kalorama Foundation,LA,Collinston,2018,8735,Environment,
GNOF,Morris Jeff Community School,LA,New Orleans,2018,8545,Education,
GNOF,American Legion Post 195,LA,Norco,2018,8500,Society,
GNOF,Cajun Navy Relief,LA,New Orleans,2018,8500,Society,
GNOF,Fleur de Que,LA,New Orleans,2018,8500,Society,
GNOF,Start Corporation,LA,Houma,2018,8443,Society,
GNOF,Hermann-Grima Gallier Historic Houses,LA,New Orleans,2018,8423,Arts Culture,
GNOF,Jane Place Neighborhood,LA,New Orleans,2018,8380,Society,
GNOF,Restore or Retreat,LA,Thibodaux,2018,8341,Environment,
GNOF,Volunteers of America GNO,LA,New Orleans,2018,8313,Society,
GNOF,NOLA Tree Project,LA,New Orleans,2018,8270,Environment,
GNOF,The Shakespeare Festival at Tulane,LA,New Orleans,2018,8267,Arts Culture,
GNOF,Alliance for Affordable Energy,LA,New Orleans,2018,8232,Environment,
GNOF,A Studio in the Woods,LA,New Orleans,2018,8183,Arts Culture,
GNOF,ACLU Foundation of Louisiana,LA,New Orleans,2018,8166,Society,
GNOF,Care and Treatment of Neglected and Indigent Pets,LA,Folsom,2018,8142,Animals,
GNOF,Educators for Equality Alternatives,LA,New Orleans,2018,8140,Education,
GNOF,The NOLA Project,LA,New Orleans,2018,8056,Arts Culture,
GNOF,Whole Village Art Therapy,LA,New Orleans,2018,8000,Arts Culture,
GNOF,Youth Rebuilding New Orleans,LA,New Orleans,2018,7987,Society,
GNOF,Vanderbilt University,LA,New Orleans,2018,7772,Education,
GNOF,Providence Community Housing,LA,New Orleans,2018,7762,Society,
GNOF,Boys Town Louisiana,LA,New Orleans,2018,7722,Society,
GNOF,Souteast Louisiana Legal Services,LA,New Orleans,2018,7712,Society,
GNOF,Northshore Food Bank,LA,New Orleans,2018,7584,Society,
GNOF,Funny Bones Improv,LA,New Orleans,2018,7578,Health,
GNOF,LSU Medical Alumni Association,LA,New Orleans,2018,7534,Education,
GNOF,Archdiocese of New Orleans,LA,New Orleans,2018,7500,Society,
GNOF,MD Wright Academic Center,LA,Thibodaux,2018,7500,Society,
GNOF,St. Paul's Episcopal Church,LA,New Orleans,2018,7500,Society,
GNOF,Administrators of the Tulane Edu Fund,LA,New Orleans,2018,7470,Education,
GNOF,The Orchid Society,LA,New Orleans,2018,7434,Society,
GNOF,Ronald McDonald House,LA,New Orleans,2018,7390,Health,
GNOF,New Orleans Photo Alliance,LA,New Orleans,2018,7357,Arts Culture,
GNOF,Children's Advocay Center,LA,Covington,2018,7291,Society,
GNOF,Mondo Bizarro,LA,New Orleans,2018,7284,Arts Culture,
GNOF,Jefferson Chamber Foundation Academy,LA,Gretna,2018,7266,Education,
GNOF,Common Edge Collaborative,LA,New Orleans,2018,7250,Arts Culture,
GNOF,"Young Audiences, Inc.",LA,New Orleans,2018,7222,Arts Culture,
GNOF,The Pro Bono Project,LA,New Orleans,2018,7082,Society,
GNOF,Sacred Heart of Jesus School,LA,Norco,2018,7000,Education,
GNOF,St. Anthony of Padua School,LA,New Orleans,2018,7000,Education,
GNOF,Waldorf Parents Association,LA,New Orleans,2018,6977,Education,
GNOF,Preservation Hall Foundation,LA,New Orleans,2018,6970,Arts Culture,
GNOF,Mercy Endeavors,LA,New Orleans,2018,6895,Human Services,
GNOF,Scholarship Foundation of New Orleans,LA,New Orleans,2018,6867,Education,
GNOF,Arc of Greater New Orleans,LA,Metairie,2018,6645,Society,
GNOF,Jefferson Dollars for Schollars,LA,Metairie,2018,6624,Education,
GNOF,Symphony Chorus of New Orleans,LA,New Orleans,2018,6602,Arts Culture,
GNOF,Breakthrough New Orleans,LA,New Orleans,2018,6561,Education,
GNOF,"Center for Planning Excellence, Inc.",LA,Baton Rouge,2018,6500,Society,
GNOF,Jacob's Ladder,LA,Houma,2018,6500,Society,
GNOF,Neighborhoods Partnership Network,LA,New Orleans,2018,6500,Society,
GNOF,Gulf Coast Teaching Family Services,LA,Metairie,2018,6427,Society,
GNOF,Holy Name of Jesus School,LA,New Orleans,2018,6411,Education,
GNOF,PFFLAG,LA,New Orleans,2018,6381,Education,
GNOF,Girl Scouts Louisiana East,LA,New Orleans,2018,6301,Society,
GNOF,"Red Church Council, No. 3634",LA,Norco,2018,6300,Society,
GNOF,River Region Ballet,LA,Destrehan,2018,6250,Arts Culture,
GNOF,St. Louis King of France School,LA,Metairie,2018,6170,Education,
GNOF,Strive Incorporated,LA,New Orleans,2018,6125,Society,
GNOF,Bayou Council Behavioral Health,LA,Thibodaux,2018,6000,Health,
GNOF,New Schools for New Orleans,LA,New Orleans,2018,6000,Education,
GNOF,Sacred Heart of Jesus Church,LA,Destrehan,2018,6000,Society,
GNOF,Jewish Community Center,LA,New Orleans,2018,5999,Society,
GNOF,New Orleans Area Habitat for Humanity,LA,New Orleans,2018,5978,Society,
GNOF,Music Inside Out,LA,New Orleans,2018,5884,Health,
GNOF,Women with a Vision,LA,New Orleans,2018,5807,Society,
GNOF,Community Works of Louisiana,LA,New Orleans,2018,5790,Society,
GNOF,Child Evangelism Fellowship of New Orleans,LA,Metairie,2018,5768,Society,
GNOF,"River Region Drama Guild, Inc.",LA,Destrehan,2018,5735,Arts Culture,
GNOF,Sugar Roots Farm,LA,New Orleans,2018,5610,Food/Nutrition,
GNOF,Lyric Baroque,LA,New Orleans,2018,5587,Arts Culture,
GNOF,Apex Community Advancement,LA,New Orleans,2018,5567,Youth Development,
GNOF,Musical Arts Society of New Orleans,LA,New Orleans,2018,5539,Arts Culture,
GNOF,LSU Health Science Center,LA,New Orleans,2018,5508,Society,
GNOF,"Child Advocacy Services, Inc.",LA,Hammond,2018,5500,Society,
GNOF,Orleans Parish 4-H Foundation,LA,New Orleans,2018,5479,Environment,
GNOF,McDonogh 35 Alumni Association,LA,New Orleans,2018,5444,Education,
GNOF,Brain Injury Association Louisiana Chapter,LA,New Orleans,2018,5421,Health,
GNOF,"Moscow Nights, Inc.",LA,Avondale,2018,5399,Arts Culture,
GNOF,First Baptist Church of Norco,LA,New Orleans,2018,5250,Society,
GNOF,Last Call ,LA,New Orleans,2018,5250,Society,
GNOF,First Baptist Church of Norco,LA,Norco,2018,5250,Society,
GNOF,Good Work Network,LA,New Orleans,2018,5237,Economic Development,
GNOF,"French Quarter Festival, Inc.",LA,New Orleans,2018,5116,Arts Culture,
GNOF,Christian Brothers School,LA,New Orleans,2018,5086,Education,
GNOF,St. Jude Community Center,LA,New Orleans,2018,5024,Society,
GNOF,Center for Resilience,LA,New Orleans,2018,5000,Society,
GNOF,Coastal Conservation Association,LA,New Orleans,2018,5000,Environment,
GNOF,Crescent City Carnival Musem,LA,New Orleans,2018,5000,Arts Culture,
GNOF,Ducks Unlimited,LA,Lafayette,2018,5000,Environment,
GNOF,Episcopal High School of Baton Rouge,LA,Baton Rouge,2018,5000,Education,
GNOF,Fauborg St. John Neighborhood Association,LA,New Orleans,2018,5000,Community Improvement,
GNOF,Fellowship Bible Church,LA,Metairie,2018,5000,Society,
GNOF,Lakeview Presbyterian Church,LA,New Orleans,2018,5000,Society,
GNOF,Louisiana Universities Marine Consortium,LA,Chauvin,2018,5000,Environment,
GNOF,Louisiana Wildlife and Fisheries Foundation,LA,Baton Rouge,2018,5000,Environment,
GNOF,Partnership for Action,LA,New Orleans,2018,5000,Arts Culture,
GNOF,Special Olympics Louisiana,LA,Hammond,2018,5000,Society,
GNOF,St. Bernard Parish 4-H Foundation,LA,Chalmette,2018,5000,Society,
GNOF,St. Charles Public School,LA,Luling,2018,5000,Education,
GNOF,St. Francis Vegetable Garden,LA,New Orleans,2018,5000,Health,
GNOF,Women of the Storm,LA,New Orleans,2018,5000,Environment,
GNOF,Lafourche Parish Government,LA,Mathews,2018,5000,Society,
GNOF,Bayou Civic Club,LA,Larose,2018,5000,Society,
GNOF,100 Black Men of Metropolitan Baton Rouge,LA,Baton Rouge,2018,5000,Society,
GNOF,Peachtree Road United Methodist Church,GA,Atlanta,2018,8500,Society,
GNOF,Shepherd Center Foundation,GA,Atlanta,2018,7000,Health,
GNOF,Loud,GA,Atlanta,2018,6000,Arts Culture,
GNOF,Feeding South Florida,FL,Pembroke Park,2018,9337,Health,
GNOF,Community Foundation of North Florida,FL,Tallahassee,2018,6000,Society,
GNOF,Walton Family Foundation,AR,Bentonville,2018,35000,Society,
GNOF,Wal-Mart Foundation,AR,Bentonville,2018,15000,Society,
GNOF,Tigers Unlimited Foundation,AL,Auburn,2018,100000,Education,
GNOF,Spring Hill College,AL,Mobile,2018,20000,Education,
GNOF,Southern Poverty Law Center,AL,Montgomery,2018,8300,Society,