a_state_code,a_state_name,b_state_code,b_state_name,inflow,outflow,net_migration
1,Alabama,10,Delaware,48,148,-100
1,Alabama,11,District of Columbia,212,310,-98
1,Alabama,12,Florida,14362,11524,2838
1,Alabama,13,Georgia,21417,17131,4286
1,Alabama,15,Hawaii,920,564,356
1,Alabama,16,Idaho,217,141,76
1,Alabama,17,Illinois,2635,1889,746
1,Alabama,18,Indiana,1592,1362,230
1,Alabama,19,Iowa,508,531,-23
1,Alabama,2,Alaska,772,632,140
1,Alabama,20,Kansas,909,670,239
1,Alabama,21,Kentucky,2173,1873,300
1,Alabama,22,Louisiana,1745,3805,-2060
1,Alabama,23,Maine,68,133,-65
1,Alabama,24,Maryland,1258,1170,88
1,Alabama,25,Massachusetts,733,396,337
1,Alabama,26,Michigan,2568,2468,100
1,Alabama,27,Minnesota,349,315,34
1,Alabama,28,Mississippi,7087,6467,620
1,Alabama,29,Missouri,1608,2094,-486
1,Alabama,30,Montana,335,140,195
1,Alabama,31,Nebraska,170,326,-156
1,Alabama,32,Nevada,701,705,-4
1,Alabama,33,New Hampshire,150,115,35
1,Alabama,34,New Jersey,731,305,426
1,Alabama,35,New Mexico,992,289,703
1,Alabama,36,New York,2477,1198,1279
1,Alabama,37,North Carolina,4319,3882,437
1,Alabama,38,North Dakota,306,123,183
1,Alabama,39,Ohio,2531,2009,522
1,Alabama,4,Arizona,1236,1064,172
1,Alabama,40,Oklahoma,922,871,51
1,Alabama,41,Oregon,447,297,150
1,Alabama,42,Pennsylvania,1440,1432,8
1,Alabama,44,Rhode Island,233,191,42
1,Alabama,45,South Carolina,2071,2408,-337
1,Alabama,46,South Dakota,95,41,54
1,Alabama,47,Tennessee,8167,8697,-530
1,Alabama,48,Texas,6687,7839,-1152
1,Alabama,49,Utah,813,487,326
1,Alabama,5,Arkansas,1073,1112,-39
1,Alabama,50,Vermont,70,43,27
1,Alabama,51,Virginia,3480,3050,430
1,Alabama,53,Washington,767,1110,-343
1,Alabama,54,West Virginia,585,268,317
1,Alabama,55,Wisconsin,563,538,25
1,Alabama,56,Wyoming,237,177,60
1,Alabama,6,California,4382,5076,-694
1,Alabama,72,Puerto Rico,300,318,-18
1,Alabama,8,Colorado,1661,2341,-680
1,Alabama,9,Connecticut,650,408,242
1,Alabama,AFR,Africa,601,0,0
1,Alabama,ASI,Asia,6236,0,0
1,Alabama,CAM,Central America,1429,0,0
1,Alabama,CAR,Caribbean,1214,0,0
1,Alabama,EUR,Europe,2728,0,0
1,Alabama,ISL,U.S. Island Areas,176,0,0
1,Alabama,NAM,Northern America,424,0,0
1,Alabama,OCE,Oceania and At Sea,288,0,0
1,Alabama,SAM,South America,881,0,0
5,Arkansas,1,Alabama,1112,1073,39
5,Arkansas,10,Delaware,5,0,5
5,Arkansas,11,District of Columbia,156,86,70
5,Arkansas,12,Florida,1903,3453,-1550
5,Arkansas,13,Georgia,2482,1866,616
5,Arkansas,15,Hawaii,128,72,56
5,Arkansas,16,Idaho,157,693,-536
5,Arkansas,17,Illinois,2846,1789,1057
5,Arkansas,18,Indiana,880,962,-82
5,Arkansas,19,Iowa,619,916,-297
5,Arkansas,2,Alaska,372,164,208
5,Arkansas,20,Kansas,1466,1406,60
5,Arkansas,21,Kentucky,1011,496,515
5,Arkansas,22,Louisiana,3260,2257,1003
5,Arkansas,23,Maine,14,2,12
5,Arkansas,24,Maryland,500,281,219
5,Arkansas,25,Massachusetts,182,352,-170
5,Arkansas,26,Michigan,990,1339,-349
5,Arkansas,27,Minnesota,463,655,-192
5,Arkansas,28,Mississippi,2983,2045,938
5,Arkansas,29,Missouri,6912,7855,-943
5,Arkansas,30,Montana,253,429,-176
5,Arkansas,31,Nebraska,401,407,-6
5,Arkansas,32,Nevada,506,526,-20
5,Arkansas,33,New Hampshire,79,262,-183
5,Arkansas,34,New Jersey,267,224,43
5,Arkansas,35,New Mexico,399,221,178
5,Arkansas,36,New York,768,714,54
5,Arkansas,37,North Carolina,1257,865,392
5,Arkansas,38,North Dakota,68,127,-59
5,Arkansas,39,Ohio,690,1146,-456
5,Arkansas,4,Arizona,1091,1027,64
5,Arkansas,40,Oklahoma,7161,7411,-250
5,Arkansas,41,Oregon,421,640,-219
5,Arkansas,42,Pennsylvania,831,862,-31
5,Arkansas,44,Rhode Island,10,57,-47
5,Arkansas,45,South Carolina,396,1071,-675
5,Arkansas,46,South Dakota,49,106,-57
5,Arkansas,47,Tennessee,4655,5796,-1141
5,Arkansas,48,Texas,15042,13600,1442
5,Arkansas,49,Utah,610,634,-24
5,Arkansas,50,Vermont,9,4,5
5,Arkansas,51,Virginia,1012,695,317
5,Arkansas,53,Washington,1028,1229,-201
5,Arkansas,54,West Virginia,146,167,-21
5,Arkansas,55,Wisconsin,753,623,130
5,Arkansas,56,Wyoming,107,242,-135
5,Arkansas,6,California,4807,3181,1626
5,Arkansas,72,Puerto Rico,297,48,249
5,Arkansas,8,Colorado,2087,1514,573
5,Arkansas,9,Connecticut,247,204,43
5,Arkansas,AFR,Africa,328,0,0
5,Arkansas,ASI,Asia,3617,0,0
5,Arkansas,CAM,Central America,1680,0,0
5,Arkansas,CAR,Caribbean,438,0,0
5,Arkansas,EUR,Europe,1466,0,0
5,Arkansas,ISL,U.S. Island Areas,74,0,0
5,Arkansas,NAM,Northern America,292,0,0
5,Arkansas,OCE,Oceania and At Sea,222,0,0
5,Arkansas,SAM,South America,1050,0,0
12,Florida,1,Alabama,11524,14362,-2838
12,Florida,10,Delaware,2317,1057,1260
12,Florida,11,District of Columbia,1416,1883,-467
12,Florida,13,Georgia,39554,43536,-3982
12,Florida,15,Hawaii,1696,2340,-644
12,Florida,16,Idaho,1164,906,258
12,Florida,17,Illinois,24113,12767,11346
12,Florida,18,Indiana,12872,8652,4220
12,Florida,19,Iowa,4280,3007,1273
12,Florida,2,Alaska,4713,1561,3152
12,Florida,20,Kansas,3016,3106,-90
12,Florida,21,Kentucky,8601,7536,1065
12,Florida,22,Louisiana,5772,5630,142
12,Florida,23,Maine,3613,2640,973
12,Florida,24,Maryland,16286,9416,6870
12,Florida,25,Massachusetts,17846,10697,7149
12,Florida,26,Michigan,21659,12753,8906
12,Florida,27,Minnesota,6112,3326,2786
12,Florida,28,Mississippi,5530,5135,395
12,Florida,29,Missouri,9640,6010,3630
12,Florida,30,Montana,684,815,-131
12,Florida,31,Nebraska,1666,2048,-382
12,Florida,32,Nevada,4786,5576,-790
12,Florida,33,New Hampshire,5001,2375,2626
12,Florida,34,New Jersey,29776,10444,19332
12,Florida,35,New Mexico,2733,1995,738
12,Florida,36,New York,61767,26274,35493
12,Florida,37,North Carolina,26137,28213,-2076
12,Florida,38,North Dakota,733,1010,-277
12,Florida,39,Ohio,25644,14972,10672
12,Florida,4,Arizona,7826,8315,-489
12,Florida,40,Oklahoma,4154,3728,426
12,Florida,41,Oregon,2029,2918,-889
12,Florida,42,Pennsylvania,29855,14759,15096
12,Florida,44,Rhode Island,3366,2702,664
12,Florida,45,South Carolina,12647,14265,-1618
12,Florida,46,South Dakota,813,443,370
12,Florida,47,Tennessee,15082,17497,-2415
12,Florida,48,Texas,28428,33704,-5276
12,Florida,49,Utah,3309,2428,881
12,Florida,5,Arkansas,3453,1903,1550
12,Florida,50,Vermont,1972,923,1049
12,Florida,51,Virginia,24883,21002,3881
12,Florida,53,Washington,5503,8640,-3137
12,Florida,54,West Virginia,3166,2596,570
12,Florida,55,Wisconsin,8441,4305,4136
12,Florida,56,Wyoming,440,604,-164
12,Florida,6,California,26323,25058,1265
12,Florida,72,Puerto Rico,25986,4490,21496
12,Florida,8,Colorado,9250,11048,-1798
12,Florida,9,Connecticut,12672,6060,6612
12,Florida,AFR,Africa,4164,0,0
12,Florida,ASI,Asia,28769,0,0
12,Florida,CAM,Central America,17760,0,0
12,Florida,CAR,Caribbean,45529,0,0
12,Florida,EUR,Europe,23952,0,0
12,Florida,ISL,U.S. Island Areas,2405,0,0
12,Florida,NAM,Northern America,20293,0,0
12,Florida,OCE,Oceania and At Sea,1534,0,0
12,Florida,SAM,South America,41503,0,0
13,Georgia,1,Alabama,17131,21417,-4286
13,Georgia,10,Delaware,1139,744,395
13,Georgia,11,District of Columbia,1031,1159,-128
13,Georgia,12,Florida,43536,39554,3982
13,Georgia,15,Hawaii,1317,1990,-673
13,Georgia,16,Idaho,752,488,264
13,Georgia,17,Illinois,8686,5284,3402
13,Georgia,18,Indiana,3522,3702,-180
13,Georgia,19,Iowa,1468,1268,200
13,Georgia,2,Alaska,1993,1126,867
13,Georgia,20,Kansas,3262,2360,902
13,Georgia,21,Kentucky,3734,4610,-876
13,Georgia,22,Louisiana,5035,4447,588
13,Georgia,23,Maine,567,435,132
13,Georgia,24,Maryland,4891,5934,-1043
13,Georgia,25,Massachusetts,3521,3088,433
13,Georgia,26,Michigan,6563,5675,888
13,Georgia,27,Minnesota,2039,2318,-279
13,Georgia,28,Mississippi,4786,4083,703
13,Georgia,29,Missouri,3078,2933,145
13,Georgia,30,Montana,196,307,-111
13,Georgia,31,Nebraska,692,882,-190
13,Georgia,32,Nevada,1515,1457,58
13,Georgia,33,New Hampshire,580,443,137
13,Georgia,34,New Jersey,6016,3247,2769
13,Georgia,35,New Mexico,1383,782,601
13,Georgia,36,New York,16749,7498,9251
13,Georgia,37,North Carolina,16128,19284,-3156
13,Georgia,38,North Dakota,175,301,-126
13,Georgia,39,Ohio,8865,4658,4207
13,Georgia,4,Arizona,4425,3792,633
13,Georgia,40,Oklahoma,2059,2366,-307
13,Georgia,41,Oregon,958,996,-38
13,Georgia,42,Pennsylvania,7124,5470,1654
13,Georgia,44,Rhode Island,477,719,-242
13,Georgia,45,South Carolina,15206,15273,-67
13,Georgia,46,South Dakota,185,213,-28
13,Georgia,47,Tennessee,17096,15660,1436
13,Georgia,48,Texas,17187,18746,-1559
13,Georgia,49,Utah,1435,1740,-305
13,Georgia,5,Arkansas,1866,2482,-616
13,Georgia,50,Vermont,266,138,128
13,Georgia,51,Virginia,11377,9209,2168
13,Georgia,53,Washington,2910,5069,-2159
13,Georgia,54,West Virginia,844,921,-77
13,Georgia,55,Wisconsin,3006,1524,1482
13,Georgia,56,Wyoming,448,232,216
13,Georgia,6,California,14597,10998,3599
13,Georgia,72,Puerto Rico,2689,342,2347
13,Georgia,8,Colorado,4391,5756,-1365
13,Georgia,9,Connecticut,3603,1545,2058
13,Georgia,AFR,Africa,5726,0,0
13,Georgia,ASI,Asia,25483,0,0
13,Georgia,CAM,Central America,6407,0,0
13,Georgia,CAR,Caribbean,2491,0,0
13,Georgia,EUR,Europe,7932,0,0
13,Georgia,ISL,U.S. Island Areas,742,0,0
13,Georgia,NAM,Northern America,1222,0,0
13,Georgia,OCE,Oceania and At Sea,758,0,0
13,Georgia,SAM,South America,3974,0,0
21,Kentucky,1,Alabama,1873,2173,-300
21,Kentucky,10,Delaware,159,87,72
21,Kentucky,11,District of Columbia,197,219,-22
21,Kentucky,12,Florida,7536,8601,-1065
21,Kentucky,13,Georgia,4610,3734,876
21,Kentucky,15,Hawaii,467,269,198
21,Kentucky,16,Idaho,180,341,-161
21,Kentucky,17,Illinois,5417,3276,2141
21,Kentucky,18,Indiana,11037,10032,1005
21,Kentucky,19,Iowa,967,462,505
21,Kentucky,2,Alaska,587,553,34
21,Kentucky,20,Kansas,1205,970,235
21,Kentucky,22,Louisiana,1006,921,85
21,Kentucky,23,Maine,290,299,-9
21,Kentucky,24,Maryland,1680,805,875
21,Kentucky,25,Massachusetts,694,675,19
21,Kentucky,26,Michigan,2871,2789,82
21,Kentucky,27,Minnesota,760,337,423
21,Kentucky,28,Mississippi,901,832,69
21,Kentucky,29,Missouri,2117,1866,251
21,Kentucky,30,Montana,37,97,-60
21,Kentucky,31,Nebraska,569,417,152
21,Kentucky,32,Nevada,467,889,-422
21,Kentucky,33,New Hampshire,332,207,125
21,Kentucky,34,New Jersey,508,410,98
21,Kentucky,35,New Mexico,614,257,357
21,Kentucky,36,New York,3037,1124,1913
21,Kentucky,37,North Carolina,3233,3192,41
21,Kentucky,38,North Dakota,56,114,-58
21,Kentucky,39,Ohio,15721,14451,1270
21,Kentucky,4,Arizona,1013,1771,-758
21,Kentucky,40,Oklahoma,800,1233,-433
21,Kentucky,41,Oregon,466,363,103
21,Kentucky,42,Pennsylvania,1930,1667,263
21,Kentucky,44,Rhode Island,86,99,-13
21,Kentucky,45,South Carolina,1265,2463,-1198
21,Kentucky,46,South Dakota,177,51,126
21,Kentucky,47,Tennessee,11192,11966,-774
21,Kentucky,48,Texas,5797,6376,-579
21,Kentucky,49,Utah,425,524,-99
21,Kentucky,5,Arkansas,496,1011,-515
21,Kentucky,50,Vermont,115,121,-6
21,Kentucky,51,Virginia,2719,3363,-644
21,Kentucky,53,Washington,1427,1394,33
21,Kentucky,54,West Virginia,2465,1596,869
21,Kentucky,55,Wisconsin,1039,882,157
21,Kentucky,56,Wyoming,266,144,122
21,Kentucky,6,California,4277,3589,688
21,Kentucky,72,Puerto Rico,956,86,870
21,Kentucky,8,Colorado,1614,1758,-144
21,Kentucky,9,Connecticut,373,254,119
21,Kentucky,AFR,Africa,1366,0,0
21,Kentucky,ASI,Asia,8217,0,0
21,Kentucky,CAM,Central America,2233,0,0
21,Kentucky,CAR,Caribbean,866,0,0
21,Kentucky,EUR,Europe,2095,0,0
21,Kentucky,NAM,Northern America,597,0,0
21,Kentucky,OCE,Oceania and At Sea,250,0,0
21,Kentucky,SAM,South America,705,0,0
22,Louisiana,1,Alabama,3805,1745,2060
22,Louisiana,10,Delaware,101,58,43
22,Louisiana,11,District of Columbia,214,529,-315
22,Louisiana,12,Florida,5630,5772,-142
22,Louisiana,13,Georgia,4447,5035,-588
22,Louisiana,15,Hawaii,647,536,111
22,Louisiana,16,Idaho,113,230,-117
22,Louisiana,17,Illinois,2571,1614,957
22,Louisiana,18,Indiana,460,831,-371
22,Louisiana,19,Iowa,600,380,220
22,Louisiana,2,Alaska,633,421,212
22,Louisiana,20,Kansas,727,811,-84
22,Louisiana,21,Kentucky,921,1006,-85
22,Louisiana,23,Maine,36,522,-486
22,Louisiana,24,Maryland,851,616,235
22,Louisiana,25,Massachusetts,698,559,139
22,Louisiana,26,Michigan,1762,1136,626
22,Louisiana,27,Minnesota,607,429,178
22,Louisiana,28,Mississippi,8471,7853,618
22,Louisiana,29,Missouri,1324,1697,-373
22,Louisiana,30,Montana,301,196,105
22,Louisiana,31,Nebraska,208,300,-92
22,Louisiana,32,Nevada,492,358,134
22,Louisiana,33,New Hampshire,193,209,-16
22,Louisiana,34,New Jersey,709,901,-192
22,Louisiana,35,New Mexico,340,619,-279
22,Louisiana,36,New York,2398,1498,900
22,Louisiana,37,North Carolina,2679,2103,576
22,Louisiana,38,North Dakota,212,218,-6
22,Louisiana,39,Ohio,1566,1331,235
22,Louisiana,4,Arizona,571,1441,-870
22,Louisiana,40,Oklahoma,1861,2027,-166
22,Louisiana,41,Oregon,863,1168,-305
22,Louisiana,42,Pennsylvania,901,941,-40
22,Louisiana,44,Rhode Island,124,312,-188
22,Louisiana,45,South Carolina,1076,1574,-498
22,Louisiana,46,South Dakota,171,306,-135
22,Louisiana,47,Tennessee,2426,3158,-732
22,Louisiana,48,Texas,20638,28288,-7650
22,Louisiana,49,Utah,453,429,24
22,Louisiana,5,Arkansas,2257,3260,-1003
22,Louisiana,50,Vermont,32,33,-1
22,Louisiana,51,Virginia,2514,2423,91
22,Louisiana,53,Washington,1568,1069,499
22,Louisiana,54,West Virginia,348,115,233
22,Louisiana,55,Wisconsin,534,553,-19
22,Louisiana,56,Wyoming,120,259,-139
22,Louisiana,6,California,4959,4970,-11
22,Louisiana,72,Puerto Rico,466,68,398
22,Louisiana,8,Colorado,1875,2858,-983
22,Louisiana,9,Connecticut,293,270,23
22,Louisiana,AFR,Africa,513,0,0
22,Louisiana,ASI,Asia,4868,0,0
22,Louisiana,CAM,Central America,3266,0,0
22,Louisiana,CAR,Caribbean,1069,0,0
22,Louisiana,EUR,Europe,3280,0,0
22,Louisiana,ISL,U.S. Island Areas,122,0,0
22,Louisiana,NAM,Northern America,370,0,0
22,Louisiana,OCE,Oceania and At Sea,227,0,0
22,Louisiana,SAM,South America,733,0,0
28,Mississippi,1,Alabama,6467,7087,-620
28,Mississippi,10,Delaware,64,76,-12
28,Mississippi,11,District of Columbia,25,139,-114
28,Mississippi,12,Florida,5135,5530,-395
28,Mississippi,13,Georgia,4083,4786,-703
28,Mississippi,15,Hawaii,355,167,188
28,Mississippi,16,Idaho,379,95,284
28,Mississippi,17,Illinois,2827,1928,899
28,Mississippi,18,Indiana,815,839,-24
28,Mississippi,19,Iowa,244,337,-93
28,Mississippi,2,Alaska,184,140,44
28,Mississippi,20,Kansas,222,169,53
28,Mississippi,21,Kentucky,832,901,-69
28,Mississippi,22,Louisiana,7853,8471,-618
28,Mississippi,23,Maine,67,10,57
28,Mississippi,24,Maryland,539,788,-249
28,Mississippi,25,Massachusetts,399,243,156
28,Mississippi,26,Michigan,1175,1324,-149
28,Mississippi,27,Minnesota,151,342,-191
28,Mississippi,29,Missouri,1230,1584,-354
28,Mississippi,30,Montana,253,188,65
28,Mississippi,31,Nebraska,513,138,375
28,Mississippi,32,Nevada,435,434,1
28,Mississippi,33,New Hampshire,67,156,-89
28,Mississippi,34,New Jersey,607,206,401
28,Mississippi,35,New Mexico,254,404,-150
28,Mississippi,36,New York,567,960,-393
28,Mississippi,37,North Carolina,1275,1323,-48
28,Mississippi,38,North Dakota,6,378,-372
28,Mississippi,39,Ohio,1024,928,96
28,Mississippi,4,Arizona,740,700,40
28,Mississippi,40,Oklahoma,760,1183,-423
28,Mississippi,41,Oregon,215,454,-239
28,Mississippi,42,Pennsylvania,784,661,123
28,Mississippi,44,Rhode Island,15,166,-151
28,Mississippi,45,South Carolina,1177,1168,9
28,Mississippi,46,South Dakota,11,36,-25
28,Mississippi,47,Tennessee,10436,9307,1129
28,Mississippi,48,Texas,6614,10401,-3787
28,Mississippi,49,Utah,115,609,-494
28,Mississippi,5,Arkansas,2045,2983,-938
28,Mississippi,50,Vermont,0,15,-15
28,Mississippi,51,Virginia,1062,1354,-292
28,Mississippi,53,Washington,1076,555,521
