a_state_code,a_state_name,b_state_code,b_state_name,inflow,outflow,net_migration
28,Mississippi,54,West Virginia,495,172,323
28,Mississippi,55,Wisconsin,579,618,-39
28,Mississippi,56,Wyoming,51,0,51
28,Mississippi,6,California,4240,2538,1702
28,Mississippi,72,Puerto Rico,493,54,439
28,Mississippi,8,Colorado,703,1060,-357
28,Mississippi,9,Connecticut,119,54,65
28,Mississippi,AFR,Africa,214,0,0
28,Mississippi,ASI,Asia,2721,0,0
28,Mississippi,CAM,Central America,1336,0,0
28,Mississippi,CAR,Caribbean,849,0,0
28,Mississippi,EUR,Europe,728,0,0
28,Mississippi,ISL,U.S. Island Areas,33,0,0
28,Mississippi,NAM,Northern America,195,0,0
28,Mississippi,OCE,Oceania and At Sea,144,0,0
28,Mississippi,SAM,South America,421,0,0
37,North Carolina,1,Alabama,3882,4319,-437
37,North Carolina,10,Delaware,1235,936,299
37,North Carolina,11,District of Columbia,2125,1570,555
37,North Carolina,12,Florida,28213,26137,2076
37,North Carolina,13,Georgia,19284,16128,3156
37,North Carolina,15,Hawaii,1960,1975,-15
37,North Carolina,16,Idaho,643,899,-256
37,North Carolina,17,Illinois,7274,4930,2344
37,North Carolina,18,Indiana,3514,3652,-138
37,North Carolina,19,Iowa,1446,1225,221
37,North Carolina,2,Alaska,2270,1266,1004
37,North Carolina,20,Kansas,1956,1804,152
37,North Carolina,21,Kentucky,3192,3233,-41
37,North Carolina,22,Louisiana,2103,2679,-576
37,North Carolina,23,Maine,1324,798,526
37,North Carolina,24,Maryland,10379,7754,2625
37,North Carolina,25,Massachusetts,5801,3181,2620
37,North Carolina,26,Michigan,6002,4057,1945
37,North Carolina,27,Minnesota,2482,1607,875
37,North Carolina,28,Mississippi,1323,1275,48
37,North Carolina,29,Missouri,3159,3418,-259
37,North Carolina,30,Montana,476,668,-192
37,North Carolina,31,Nebraska,842,471,371
37,North Carolina,32,Nevada,1748,1880,-132
37,North Carolina,33,New Hampshire,1228,739,489
37,North Carolina,34,New Jersey,11152,3664,7488
37,North Carolina,35,New Mexico,1100,689,411
37,North Carolina,36,New York,25267,10270,14997
37,North Carolina,38,North Dakota,510,145,365
37,North Carolina,39,Ohio,9739,8474,1265
37,North Carolina,4,Arizona,4682,3882,800
37,North Carolina,40,Oklahoma,1573,1915,-342
37,North Carolina,41,Oregon,1299,1524,-225
37,North Carolina,42,Pennsylvania,12633,8239,4394
37,North Carolina,44,Rhode Island,799,957,-158
37,North Carolina,45,South Carolina,26869,29212,-2343
37,North Carolina,46,South Dakota,595,272,323
37,North Carolina,47,Tennessee,7696,10060,-2364
37,North Carolina,48,Texas,13385,14651,-1266
37,North Carolina,49,Utah,977,1335,-358
37,North Carolina,5,Arkansas,865,1257,-392
37,North Carolina,50,Vermont,624,431,193
37,North Carolina,51,Virginia,30914,22097,8817
37,North Carolina,53,Washington,3646,5272,-1626
37,North Carolina,54,West Virginia,3605,2431,1174
37,North Carolina,55,Wisconsin,1983,2030,-47
37,North Carolina,56,Wyoming,291,165,126
37,North Carolina,6,California,18037,12934,5103
37,North Carolina,72,Puerto Rico,1726,400,1326
37,North Carolina,8,Colorado,4305,5304,-999
37,North Carolina,9,Connecticut,5684,1573,4111
37,North Carolina,AFR,Africa,3820,0,0
37,North Carolina,ASI,Asia,23535,0,0
37,North Carolina,CAM,Central America,6869,0,0
37,North Carolina,CAR,Caribbean,2126,0,0
37,North Carolina,EUR,Europe,8974,0,0
37,North Carolina,ISL,U.S. Island Areas,517,0,0
37,North Carolina,NAM,Northern America,1046,0,0
37,North Carolina,OCE,Oceania and At Sea,723,0,0
37,North Carolina,SAM,South America,2350,0,0
45,South Carolina,1,Alabama,2408,2071,337
45,South Carolina,10,Delaware,351,409,-58
45,South Carolina,11,District of Columbia,630,576,54
45,South Carolina,12,Florida,14265,12647,1618
45,South Carolina,13,Georgia,15273,15206,67
45,South Carolina,15,Hawaii,691,1237,-546
45,South Carolina,16,Idaho,600,227,373
45,South Carolina,17,Illinois,3342,1530,1812
45,South Carolina,18,Indiana,2487,1295,1192
45,South Carolina,19,Iowa,374,462,-88
45,South Carolina,2,Alaska,618,485,133
45,South Carolina,20,Kansas,872,533,339
45,South Carolina,21,Kentucky,2463,1265,1198
45,South Carolina,22,Louisiana,1574,1076,498
45,South Carolina,23,Maine,1191,339,852
45,South Carolina,24,Maryland,4455,1996,2459
45,South Carolina,25,Massachusetts,2584,1351,1233
45,South Carolina,26,Michigan,3329,2388,941
45,South Carolina,27,Minnesota,964,483,481
45,South Carolina,28,Mississippi,1168,1177,-9
45,South Carolina,29,Missouri,2025,1454,571
45,South Carolina,30,Montana,244,108,136
45,South Carolina,31,Nebraska,299,389,-90
45,South Carolina,32,Nevada,633,977,-344
45,South Carolina,33,New Hampshire,932,144,788
45,South Carolina,34,New Jersey,5357,1558,3799
45,South Carolina,35,New Mexico,520,790,-270
45,South Carolina,36,New York,9951,5435,4516
45,South Carolina,37,North Carolina,29212,26869,2343
45,South Carolina,38,North Dakota,157,264,-107
45,South Carolina,39,Ohio,6390,2528,3862
45,South Carolina,4,Arizona,1887,1263,624
45,South Carolina,40,Oklahoma,1146,1018,128
45,South Carolina,41,Oregon,546,631,-85
45,South Carolina,42,Pennsylvania,7945,3165,4780
45,South Carolina,44,Rhode Island,717,466,251
45,South Carolina,46,South Dakota,274,203,71
45,South Carolina,47,Tennessee,4157,4387,-230
45,South Carolina,48,Texas,7058,6928,130
45,South Carolina,49,Utah,571,969,-398
45,South Carolina,5,Arkansas,1071,396,675
45,South Carolina,50,Vermont,209,83,126
45,South Carolina,51,Virginia,8076,7616,460
45,South Carolina,53,Washington,2241,2516,-275
45,South Carolina,54,West Virginia,1890,982,908
45,South Carolina,55,Wisconsin,1137,742,395
45,South Carolina,56,Wyoming,112,61,51
45,South Carolina,6,California,6618,6187,431
45,South Carolina,72,Puerto Rico,964,126,838
45,South Carolina,8,Colorado,2428,1797,631
45,South Carolina,9,Connecticut,3557,992,2565
45,South Carolina,AFR,Africa,1833,0,0
45,South Carolina,ASI,Asia,7175,0,0
45,South Carolina,CAM,Central America,2770,0,0
45,South Carolina,CAR,Caribbean,930,0,0
45,South Carolina,EUR,Europe,3530,0,0
45,South Carolina,ISL,U.S. Island Areas,325,0,0
45,South Carolina,NAM,Northern America,975,0,0
45,South Carolina,OCE,Oceania and At Sea,239,0,0
45,South Carolina,SAM,South America,753,0,0
47,Tennessee,1,Alabama,8697,8167,530
47,Tennessee,10,Delaware,385,220,165
47,Tennessee,11,District of Columbia,574,655,-81
47,Tennessee,12,Florida,17497,15082,2415
47,Tennessee,13,Georgia,15660,17096,-1436
47,Tennessee,15,Hawaii,738,820,-82
47,Tennessee,16,Idaho,931,688,243
47,Tennessee,17,Illinois,9579,5320,4259
47,Tennessee,18,Indiana,5466,3565,1901
47,Tennessee,19,Iowa,798,1046,-248
47,Tennessee,2,Alaska,1063,385,678
47,Tennessee,20,Kansas,1689,1250,439
47,Tennessee,21,Kentucky,11966,11192,774
47,Tennessee,22,Louisiana,3158,2426,732
47,Tennessee,23,Maine,928,208,720
47,Tennessee,24,Maryland,1826,1438,388
47,Tennessee,25,Massachusetts,2155,773,1382
47,Tennessee,26,Michigan,5476,5056,420
47,Tennessee,27,Minnesota,1616,1426,190
47,Tennessee,28,Mississippi,9307,10436,-1129
47,Tennessee,29,Missouri,3568,3026,542
47,Tennessee,30,Montana,266,98,168
47,Tennessee,31,Nebraska,507,391,116
47,Tennessee,32,Nevada,653,1094,-441
47,Tennessee,33,New Hampshire,248,158,90
47,Tennessee,34,New Jersey,1300,1140,160
47,Tennessee,35,New Mexico,380,670,-290
47,Tennessee,36,New York,4836,2736,2100
47,Tennessee,37,North Carolina,10060,7696,2364
47,Tennessee,38,North Dakota,186,428,-242
47,Tennessee,39,Ohio,5662,5884,-222
47,Tennessee,4,Arizona,2554,2468,86
47,Tennessee,40,Oklahoma,1963,1659,304
47,Tennessee,41,Oregon,797,1029,-232
47,Tennessee,42,Pennsylvania,3105,2835,270
47,Tennessee,44,Rhode Island,250,397,-147
47,Tennessee,45,South Carolina,4387,4157,230
47,Tennessee,46,South Dakota,296,509,-213
47,Tennessee,48,Texas,11439,14342,-2903
47,Tennessee,49,Utah,613,1032,-419
47,Tennessee,5,Arkansas,5796,4655,1141
47,Tennessee,50,Vermont,316,140,176
47,Tennessee,51,Virginia,7832,6556,1276
47,Tennessee,53,Washington,1947,2000,-53
47,Tennessee,54,West Virginia,1238,1132,106
47,Tennessee,55,Wisconsin,1675,1829,-154
47,Tennessee,56,Wyoming,203,193,10
47,Tennessee,6,California,9041,6345,2696
47,Tennessee,72,Puerto Rico,655,198,457
47,Tennessee,8,Colorado,1946,2796,-850
47,Tennessee,9,Connecticut,1045,642,403
47,Tennessee,AFR,Africa,2150,0,0
47,Tennessee,ASI,Asia,10019,0,0
47,Tennessee,CAM,Central America,4480,0,0
47,Tennessee,CAR,Caribbean,889,0,0
47,Tennessee,EUR,Europe,4462,0,0
47,Tennessee,ISL,U.S. Island Areas,308,0,0
47,Tennessee,NAM,Northern America,901,0,0
47,Tennessee,OCE,Oceania and At Sea,584,0,0
47,Tennessee,SAM,South America,1069,0,0
48,Texas,1,Alabama,7839,6687,1152
48,Texas,10,Delaware,1219,700,519
48,Texas,11,District of Columbia,1425,1850,-425
48,Texas,12,Florida,33704,28428,5276
48,Texas,13,Georgia,18746,17187,1559
48,Texas,15,Hawaii,4807,4387,420
48,Texas,16,Idaho,2155,2854,-699
48,Texas,17,Illinois,24393,12036,12357
48,Texas,18,Indiana,9323,7174,2149
48,Texas,19,Iowa,6055,3728,2327
48,Texas,2,Alaska,5025,2640,2385
48,Texas,20,Kansas,10418,9436,982
48,Texas,21,Kentucky,6376,5797,579
48,Texas,22,Louisiana,28288,20638,7650
48,Texas,23,Maine,1066,915,151
48,Texas,24,Maryland,9792,5481,4311
48,Texas,25,Massachusetts,6180,4248,1932
48,Texas,26,Michigan,9946,8413,1533
48,Texas,27,Minnesota,6935,5095,1840
48,Texas,28,Mississippi,10401,6614,3787
48,Texas,29,Missouri,15174,10857,4317
48,Texas,30,Montana,1127,2571,-1444
48,Texas,31,Nebraska,4061,3630,431
48,Texas,32,Nevada,7863,4676,3187
48,Texas,33,New Hampshire,1315,1059,256
48,Texas,34,New Jersey,8503,4868,3635
48,Texas,35,New Mexico,17518,15135,2383
48,Texas,36,New York,21083,11744,9339
48,Texas,37,North Carolina,14651,13385,1266
48,Texas,38,North Dakota,1231,2289,-1058
48,Texas,39,Ohio,11887,9695,2192
48,Texas,4,Arizona,18055,14272,3783
48,Texas,40,Oklahoma,26127,28686,-2559
48,Texas,41,Oregon,3994,6504,-2510
48,Texas,42,Pennsylvania,11892,8868,3024
48,Texas,44,Rhode Island,1138,894,244
48,Texas,45,South Carolina,6928,7058,-130
48,Texas,46,South Dakota,1433,1399,34
48,Texas,47,Tennessee,14342,11439,2903
48,Texas,49,Utah,6868,6335,533
48,Texas,5,Arkansas,13600,15042,-1442
48,Texas,50,Vermont,439,356,83
48,Texas,51,Virginia,17168,14922,2246
48,Texas,53,Washington,11835,13761,-1926
48,Texas,54,West Virginia,1823,1366,457
48,Texas,55,Wisconsin,6078,4436,1642
48,Texas,56,Wyoming,2149,2037,112
48,Texas,6,California,66399,38439,27960
48,Texas,72,Puerto Rico,6722,1037,5685
48,Texas,8,Colorado,20099,22800,-2701
48,Texas,9,Connecticut,2645,2318,327
48,Texas,AFR,Africa,16919,0,0
48,Texas,ASI,Asia,75184,0,0
48,Texas,CAM,Central America,64616,0,0
48,Texas,CAR,Caribbean,6781,0,0
48,Texas,EUR,Europe,23497,0,0
48,Texas,ISL,U.S. Island Areas,2319,0,0
48,Texas,NAM,Northern America,5946,0,0
48,Texas,OCE,Oceania and At Sea,3181,0,0
48,Texas,SAM,South America,12707,0,0
51,Virginia,1,Alabama,3050,3480,-430
51,Virginia,10,Delaware,1283,1194,89
51,Virginia,11,District of Columbia,10617,8623,1994
51,Virginia,12,Florida,21002,24883,-3881
51,Virginia,13,Georgia,9209,11377,-2168
51,Virginia,15,Hawaii,3333,2442,891
51,Virginia,16,Idaho,367,756,-389
51,Virginia,17,Illinois,6778,5360,1418
51,Virginia,18,Indiana,2492,2443,49
51,Virginia,19,Iowa,950,785,165
51,Virginia,2,Alaska,1770,523,1247
51,Virginia,20,Kansas,1828,1864,-36
51,Virginia,21,Kentucky,3363,2719,644
51,Virginia,22,Louisiana,2423,2514,-91
51,Virginia,23,Maine,1060,682,378
51,Virginia,24,Maryland,27553,23213,4340
51,Virginia,25,Massachusetts,4448,4515,-67
51,Virginia,26,Michigan,3414,2681,733
51,Virginia,27,Minnesota,2271,1928,343
51,Virginia,28,Mississippi,1354,1062,292
51,Virginia,29,Missouri,2792,2465,327
51,Virginia,30,Montana,254,371,-117
51,Virginia,31,Nebraska,988,931,57
51,Virginia,32,Nevada,1329,1606,-277
51,Virginia,33,New Hampshire,742,676,66
51,Virginia,34,New Jersey,8890,4649,4241
51,Virginia,35,New Mexico,1288,1410,-122
51,Virginia,36,New York,15267,10143,5124
51,Virginia,37,North Carolina,22097,30914,-8817
51,Virginia,38,North Dakota,563,256,307
51,Virginia,39,Ohio,6331,6643,-312
51,Virginia,4,Arizona,3064,4515,-1451
51,Virginia,40,Oklahoma,2112,1403,709
51,Virginia,41,Oregon,733,2729,-1996
51,Virginia,42,Pennsylvania,13570,10647,2923
51,Virginia,44,Rhode Island,1485,872,613
51,Virginia,45,South Carolina,7616,8076,-460
51,Virginia,46,South Dakota,176,537,-361
51,Virginia,47,Tennessee,6556,7832,-1276
51,Virginia,48,Texas,14922,17168,-2246
51,Virginia,49,Utah,2084,2190,-106
51,Virginia,5,Arkansas,695,1012,-317
51,Virginia,50,Vermont,586,399,187
51,Virginia,53,Washington,4723,5717,-994
51,Virginia,54,West Virginia,6499,6062,437
51,Virginia,55,Wisconsin,1498,1747,-249
51,Virginia,56,Wyoming,153,376,-223
51,Virginia,6,California,17723,15900,1823
51,Virginia,72,Puerto Rico,1880,621,1259
51,Virginia,8,Colorado,3753,6668,-2915
51,Virginia,9,Connecticut,3742,2514,1228
51,Virginia,AFR,Africa,6130,0,0
51,Virginia,ASI,Asia,33951,0,0
51,Virginia,CAM,Central America,6025,0,0
51,Virginia,CAR,Caribbean,1518,0,0
51,Virginia,EUR,Europe,14547,0,0
51,Virginia,ISL,U.S. Island Areas,620,0,0
51,Virginia,NAM,Northern America,1071,0,0
51,Virginia,OCE,Oceania and At Sea,1637,0,0
51,Virginia,SAM,South America,4190,0,0
54,West Virginia,1,Alabama,268,585,-317
54,West Virginia,10,Delaware,198,179,19
54,West Virginia,11,District of Columbia,581,338,243
54,West Virginia,12,Florida,2596,3166,-570
54,West Virginia,13,Georgia,921,844,77
54,West Virginia,15,Hawaii,0,27,-27
54,West Virginia,16,Idaho,94,137,-43
54,West Virginia,17,Illinois,308,642,-334
54,West Virginia,18,Indiana,536,294,242
54,West Virginia,19,Iowa,52,211,-159
54,West Virginia,2,Alaska,622,49,573
54,West Virginia,20,Kansas,119,175,-56
54,West Virginia,21,Kentucky,1596,2465,-869
54,West Virginia,22,Louisiana,115,348,-233
54,West Virginia,23,Maine,135,75,60
54,West Virginia,24,Maryland,6202,3527,2675
54,West Virginia,25,Massachusetts,170,230,-60
54,West Virginia,26,Michigan,726,531,195
54,West Virginia,27,Minnesota,139,406,-267
54,West Virginia,28,Mississippi,172,495,-323
54,West Virginia,29,Missouri,255,438,-183
54,West Virginia,30,Montana,89,62,27
54,West Virginia,31,Nebraska,97,48,49
54,West Virginia,32,Nevada,51,181,-130
54,West Virginia,33,New Hampshire,156,249,-93
54,West Virginia,34,New Jersey,739,444,295
54,West Virginia,35,New Mexico,115,79,36
54,West Virginia,36,New York,876,985,-109
54,West Virginia,37,North Carolina,2431,3605,-1174
54,West Virginia,38,North Dakota,25,67,-42
54,West Virginia,39,Ohio,7151,9000,-1849
54,West Virginia,4,Arizona,110,407,-297
54,West Virginia,40,Oklahoma,165,296,-131
54,West Virginia,41,Oregon,91,82,9
54,West Virginia,42,Pennsylvania,4680,4307,373
54,West Virginia,44,Rhode Island,59,20,39
54,West Virginia,45,South Carolina,982,1890,-908
54,West Virginia,46,South Dakota,26,38,-12
54,West Virginia,47,Tennessee,1132,1238,-106
54,West Virginia,48,Texas,1366,1823,-457
54,West Virginia,49,Utah,205,100,105
54,West Virginia,5,Arkansas,167,146,21
54,West Virginia,50,Vermont,24,44,-20
54,West Virginia,51,Virginia,6062,6499,-437
54,West Virginia,53,Washington,163,435,-272
54,West Virginia,55,Wisconsin,193,200,-7
54,West Virginia,56,Wyoming,0,43,-43
54,West Virginia,6,California,1225,702,523
54,West Virginia,72,Puerto Rico,226,0,226
54,West Virginia,8,Colorado,458,368,90
54,West Virginia,9,Connecticut,352,90,262
54,West Virginia,AFR,Africa,315,0,0
54,West Virginia,ASI,Asia,1731,0,0
54,West Virginia,CAM,Central America,246,0,0
54,West Virginia,CAR,Caribbean,92,0,0
54,West Virginia,EUR,Europe,742,0,0
54,West Virginia,ISL,U.S. Island Areas,4,0,0
54,West Virginia,NAM,Northern America,89,0,0
54,West Virginia,OCE,Oceania and At Sea,36,0,0
54,West Virginia,SAM,South America,31,0,0
