Source,Target,inflow,weight
10,1,48,0.0048
11,1,212,0.0212
12,1,14362,1.4362
13,1,21417,2.1417
15,1,920,0.092
16,1,217,0.0217
17,1,2635,0.2635
18,1,1592,0.1592
19,1,508,0.0508
2,1,772,0.0772
20,1,909,0.0909
21,1,2173,0.2173
22,1,1745,0.1745
23,1,68,0.0068
24,1,1258,0.1258
25,1,733,0.0733
26,1,2568,0.2568
27,1,349,0.0349
28,1,7087,0.7087
29,1,1608,0.1608
30,1,335,0.0335
31,1,170,0.017
32,1,701,0.0701
33,1,150,0.015
34,1,731,0.0731
35,1,992,0.0992
36,1,2477,0.2477
37,1,4319,0.4319
38,1,306,0.0306
39,1,2531,0.2531
4,1,1236,0.1236
40,1,922,0.0922
41,1,447,0.0447
42,1,1440,0.144
44,1,233,0.0233
45,1,2071,0.2071
46,1,95,0.0095
47,1,8167,0.8167
48,1,6687,0.6687
49,1,813,0.0813
5,1,1073,0.1073
50,1,70,0.007
51,1,3480,0.348
53,1,767,0.0767
54,1,585,0.0585
55,1,563,0.0563
56,1,237,0.0237
6,1,4382,0.4382
72,1,300,0.03
8,1,1661,0.1661
9,1,650,0.065
AFR,1,601,0.0601
ASI,1,6236,0.6236
CAM,1,1429,0.1429
CAR,1,1214,0.1214
EUR,1,2728,0.2728
ISL,1,176,0.0176
NAM,1,424,0.0424
OCE,1,288,0.0288
SAM,1,881,0.0881
1,2,632,0.0632
10,2,35,0.0035
11,2,0,0
12,2,1561,0.1561
13,2,1126,0.1126
15,2,571,0.0571
16,2,488,0.0488
17,2,837,0.0837
18,2,254,0.0254
19,2,166,0.0166
20,2,701,0.0701
21,2,553,0.0553
22,2,421,0.0421
23,2,92,0.0092
24,2,311,0.0311
25,2,218,0.0218
26,2,469,0.0469
27,2,493,0.0493
28,2,140,0.014
29,2,829,0.0829
30,2,479,0.0479
31,2,128,0.0128
32,2,794,0.0794
33,2,111,0.0111
34,2,223,0.0223
35,2,366,0.0366
36,2,752,0.0752
37,2,1266,0.1266
38,2,77,0.0077
39,2,476,0.0476
4,2,1198,0.1198
40,2,573,0.0573
41,2,1449,0.1449
42,2,497,0.0497
44,2,49,0.0049
45,2,485,0.0485
46,2,192,0.0192
47,2,385,0.0385
48,2,2640,0.264
49,2,769,0.0769
5,2,164,0.0164
50,2,62,0.0062
51,2,523,0.0523
53,2,3669,0.3669
54,2,49,0.0049
55,2,548,0.0548
56,2,151,0.0151
6,2,2965,0.2965
72,2,239,0.0239
8,2,1775,0.1775
9,2,66,0.0066
AFR,2,73,0.0073
ASI,2,2940,0.294
CAM,2,457,0.0457
CAR,2,195,0.0195
EUR,2,1058,0.1058
ISL,2,275,0.0275
NAM,2,253,0.0253
OCE,2,291,0.0291
SAM,2,279,0.0279
1,4,1064,0.1064
10,4,613,0.0613
11,4,257,0.0257
12,4,8315,0.8315
13,4,3792,0.3792
15,4,2368,0.2368
16,4,3356,0.3356
17,4,10837,1.0837
18,4,3775,0.3775
19,4,3098,0.3098
2,4,2736,0.2736
20,4,2428,0.2428
21,4,1771,0.1771
22,4,1441,0.1441
23,4,579,0.0579
24,4,1719,0.1719
25,4,2584,0.2584
26,4,7542,0.7542
27,4,6239,0.6239
28,4,700,0.07
29,4,4338,0.4338
30,4,2033,0.2033
31,4,1751,0.1751
32,4,7514,0.7514
33,4,580,0.058
34,4,3437,0.3437
35,4,7928,0.7928
36,4,5602,0.5602
37,4,3882,0.3882
38,4,1540,0.154
39,4,4783,0.4783
40,4,4258,0.4258
41,4,8906,0.8906
42,4,5191,0.5191
44,4,671,0.0671
45,4,1263,0.1263
46,4,1842,0.1842
47,4,2468,0.2468
48,4,14272,1.4272
49,4,8388,0.8388
5,4,1027,0.1027
50,4,487,0.0487
51,4,4515,0.4515
53,4,13862,1.3862
54,4,407,0.0407
55,4,5570,0.557
56,4,1831,0.1831
6,4,55513,5.5513
72,4,865,0.0865
8,4,11000,1.1
9,4,1322,0.1322
AFR,4,1839,0.1839
ASI,4,14908,1.4908
CAM,4,13703,1.3703
CAR,4,964,0.0964
EUR,4,5242,0.5242
ISL,4,212,0.0212
NAM,4,7899,0.7899
OCE,4,597,0.0597
SAM,4,1766,0.1766
1,5,1112,0.1112
10,5,5,5e-04
11,5,156,0.0156
12,5,1903,0.1903
13,5,2482,0.2482
15,5,128,0.0128
16,5,157,0.0157
17,5,2846,0.2846
18,5,880,0.088
19,5,619,0.0619
2,5,372,0.0372
20,5,1466,0.1466
21,5,1011,0.1011
22,5,3260,0.326
23,5,14,0.0014
24,5,500,0.05
25,5,182,0.0182
26,5,990,0.099
27,5,463,0.0463
28,5,2983,0.2983
29,5,6912,0.6912
30,5,253,0.0253
31,5,401,0.0401
32,5,506,0.0506
33,5,79,0.0079
34,5,267,0.0267
35,5,399,0.0399
36,5,768,0.0768
37,5,1257,0.1257
38,5,68,0.0068
39,5,690,0.069
4,5,1091,0.1091
40,5,7161,0.7161
41,5,421,0.0421
42,5,831,0.0831
44,5,10,0.001
45,5,396,0.0396
46,5,49,0.0049
47,5,4655,0.4655
48,5,15042,1.5042
49,5,610,0.061
50,5,9,9e-04
51,5,1012,0.1012
53,5,1028,0.1028
54,5,146,0.0146
55,5,753,0.0753
56,5,107,0.0107
6,5,4807,0.4807
72,5,297,0.0297
8,5,2087,0.2087
9,5,247,0.0247
AFR,5,328,0.0328
ASI,5,3617,0.3617
CAM,5,1680,0.168
CAR,5,438,0.0438
EUR,5,1466,0.1466
ISL,5,74,0.0074
NAM,5,292,0.0292
OCE,5,222,0.0222
SAM,5,1050,0.105
1,6,5076,0.5076
10,6,853,0.0853
11,6,5003,0.5003
12,6,25058,2.5058
13,6,10998,1.0998
15,6,12903,1.2903
16,6,5631,0.5631
17,6,23198,2.3198
18,6,7049,0.7049
19,6,3358,0.3358
2,6,5708,0.5708
20,6,4712,0.4712
21,6,3589,0.3589
22,6,4970,0.497
23,6,1808,0.1808
24,6,9898,0.9898
25,6,13716,1.3716
26,6,10380,1.038
27,6,7834,0.7834
28,6,2538,0.2538
29,6,7310,0.731
30,6,2340,0.234
31,6,2545,0.2545
32,6,27177,2.7177
33,6,1119,0.1119
34,6,12343,1.2343
35,6,5989,0.5989
36,6,35382,3.5382
37,6,12934,1.2934
38,6,1518,0.1518
39,6,9447,0.9447
4,6,33080,3.308
40,6,5704,0.5704
41,6,20022,2.0022
42,6,13284,1.3284
44,6,1791,0.1791
45,6,6187,0.6187
46,6,1247,0.1247
47,6,6345,0.6345
48,6,38439,3.8439
49,6,11133,1.1133
5,6,3181,0.3181
50,6,897,0.0897
51,6,15900,1.59
53,6,33411,3.3411
54,6,702,0.0702
55,6,6841,0.6841
56,6,1570,0.157
72,6,2333,0.2333
8,6,20187,2.0187
9,6,5159,0.5159
AFR,6,9182,0.9182
ASI,6,166607,16.6607
CAM,6,57465,5.7465
CAR,6,2280,0.228
EUR,6,47380,4.738
ISL,6,1919,0.1919
NAM,6,11916,1.1916
OCE,6,7087,0.7087
SAM,6,12183,1.2183
1,8,2341,0.2341
10,8,279,0.0279
11,8,978,0.0978
12,8,11048,1.1048
13,8,5756,0.5756
15,8,2998,0.2998
16,8,1986,0.1986
17,8,9492,0.9492
18,8,2573,0.2573
19,8,3182,0.3182
2,8,1778,0.1778
20,8,5738,0.5738
21,8,1758,0.1758
22,8,2858,0.2858
23,8,364,0.0364
24,8,2864,0.2864
25,8,2163,0.2163
26,8,3218,0.3218
27,8,4192,0.4192
28,8,1060,0.106
29,8,5572,0.5572
30,8,1696,0.1696
31,8,3728,0.3728
32,8,3509,0.3509
33,8,828,0.0828
34,8,2811,0.2811
35,8,5979,0.5979
36,8,7751,0.7751
37,8,5304,0.5304
38,8,1234,0.1234
39,8,4191,0.4191
4,8,10188,1.0188
40,8,5272,0.5272
41,8,3369,0.3369
42,8,4395,0.4395
44,8,300,0.03
45,8,1797,0.1797
46,8,1435,0.1435
47,8,2796,0.2796
48,8,22800,2.28
49,8,4044,0.4044
5,8,1514,0.1514
50,8,657,0.0657
51,8,6668,0.6668
53,8,6744,0.6744
54,8,368,0.0368
55,8,3758,0.3758
56,8,4196,0.4196
6,8,26672,2.6672
72,8,449,0.0449
9,8,1652,0.1652
AFR,8,2427,0.2427
ASI,8,13664,1.3664
CAM,8,5074,0.5074
CAR,8,625,0.0625
EUR,8,7029,0.7029
ISL,8,490,0.049
NAM,8,1229,0.1229
OCE,8,1133,0.1133
SAM,8,1400,0.14
1,9,408,0.0408
10,9,411,0.0411
11,9,383,0.0383
12,9,6060,0.606
13,9,1545,0.1545
15,9,449,0.0449
16,9,11,0.0011
17,9,1617,0.1617
18,9,468,0.0468
19,9,120,0.012
2,9,874,0.0874
20,9,140,0.014
21,9,254,0.0254
22,9,270,0.027
23,9,870,0.087
24,9,1417,0.1417
25,9,8993,0.8993
26,9,510,0.051
27,9,564,0.0564
28,9,54,0.0054
29,9,711,0.0711
30,9,11,0.0011
31,9,39,0.0039
32,9,228,0.0228
33,9,1242,0.1242
34,9,4891,0.4891
35,9,217,0.0217
36,9,22790,2.279
37,9,1573,0.1573
38,9,59,0.0059
39,9,1205,0.1205
4,9,579,0.0579
40,9,193,0.0193
41,9,354,0.0354
42,9,3730,0.373
44,9,3212,0.3212
45,9,992,0.0992
46,9,93,0.0093
47,9,642,0.0642
48,9,2318,0.2318
49,9,180,0.018
5,9,204,0.0204
50,9,604,0.0604
51,9,2514,0.2514
53,9,704,0.0704
54,9,90,0.009
55,9,275,0.0275
56,9,75,0.0075
6,9,3813,0.3813
72,9,3338,0.3338
8,9,670,0.067
AFR,9,958,0.0958
ASI,9,9473,0.9473
CAM,9,1075,0.1075
CAR,9,1884,0.1884
EUR,9,4112,0.4112
ISL,9,189,0.0189
NAM,9,814,0.0814
OCE,9,171,0.0171
SAM,9,3290,0.329
1,10,148,0.0148
11,10,276,0.0276
12,10,1057,0.1057
13,10,744,0.0744
15,10,47,0.0047
16,10,6,6e-04
17,10,492,0.0492
18,10,52,0.0052
19,10,16,0.0016
2,10,232,0.0232
20,10,30,0.003
21,10,87,0.0087
22,10,58,0.0058
23,10,165,0.0165
24,10,7600,0.76
25,10,568,0.0568
26,10,162,0.0162
27,10,193,0.0193
28,10,76,0.0076
29,10,240,0.024
30,10,29,0.0029
31,10,40,0.004
32,10,13,0.0013
33,10,109,0.0109
34,10,4492,0.4492
35,10,169,0.0169
36,10,3328,0.3328
37,10,936,0.0936
38,10,113,0.0113
39,10,184,0.0184
4,10,141,0.0141
40,10,142,0.0142
41,10,58,0.0058
42,10,10479,1.0479
44,10,7,7e-04
45,10,409,0.0409
46,10,6,6e-04
47,10,220,0.022
48,10,700,0.07
49,10,14,0.0014
5,10,0,0
50,10,52,0.0052
51,10,1194,0.1194
53,10,207,0.0207
54,10,179,0.0179
55,10,100,0.01
56,10,0,0
6,10,633,0.0633
72,10,193,0.0193
8,10,114,0.0114
9,10,649,0.0649
AFR,10,353,0.0353
ASI,10,2765,0.2765
CAM,10,345,0.0345
CAR,10,311,0.0311
EUR,10,455,0.0455
ISL,10,13,0.0013
NAM,10,70,0.007
OCE,10,17,0.0017
SAM,10,327,0.0327
1,11,310,0.031
10,11,300,0.03
12,11,1883,0.1883
13,11,1159,0.1159
15,11,155,0.0155
16,11,144,0.0144
17,11,1700,0.17
18,11,569,0.0569
19,11,88,0.0088
2,11,182,0.0182
20,11,35,0.0035
21,11,219,0.0219
22,11,529,0.0529
23,11,145,0.0145
24,11,12287,1.2287
25,11,2051,0.2051
26,11,714,0.0714
27,11,332,0.0332
28,11,139,0.0139
29,11,341,0.0341
30,11,24,0.0024
31,11,230,0.023
32,11,210,0.021
33,11,82,0.0082
34,11,1994,0.1994
35,11,182,0.0182
36,11,4339,0.4339
37,11,1570,0.157
38,11,28,0.0028
39,11,665,0.0665
4,11,326,0.0326
40,11,99,0.0099
41,11,134,0.0134
42,11,2113,0.2113
44,11,440,0.044
45,11,576,0.0576
46,11,23,0.0023
47,11,655,0.0655
48,11,1850,0.185
49,11,277,0.0277
5,11,86,0.0086
50,11,80,0.008
51,11,8623,0.8623
53,11,388,0.0388
54,11,338,0.0338
55,11,234,0.0234
56,11,41,0.0041
6,11,3862,0.3862
72,11,182,0.0182
8,11,609,0.0609
9,11,1362,0.1362
AFR,11,1309,0.1309
ASI,11,3017,0.3017
CAM,11,665,0.0665
CAR,11,298,0.0298
EUR,11,3700,0.37
ISL,11,77,0.0077
NAM,11,278,0.0278
OCE,11,311,0.0311
SAM,11,963,0.0963
1,12,11524,1.1524
10,12,2317,0.2317
11,12,1416,0.1416
13,12,39554,3.9554
15,12,1696,0.1696
16,12,1164,0.1164
17,12,24113,2.4113
18,12,12872,1.2872
19,12,4280,0.428
2,12,4713,0.4713
20,12,3016,0.3016
21,12,8601,0.8601
22,12,5772,0.5772
23,12,3613,0.3613
24,12,16286,1.6286
25,12,17846,1.7846
26,12,21659,2.1659
27,12,6112,0.6112
28,12,5530,0.553
29,12,9640,0.964
30,12,684,0.0684
31,12,1666,0.1666
32,12,4786,0.4786
33,12,5001,0.5001
34,12,29776,2.9776
35,12,2733,0.2733
36,12,61767,6.1767
37,12,26137,2.6137
38,12,733,0.0733
39,12,25644,2.5644
4,12,7826,0.7826
40,12,4154,0.4154
41,12,2029,0.2029
42,12,29855,2.9855
44,12,3366,0.3366
45,12,12647,1.2647
46,12,813,0.0813
47,12,15082,1.5082
48,12,28428,2.8428
49,12,3309,0.3309
5,12,3453,0.3453
50,12,1972,0.1972
51,12,24883,2.4883
53,12,5503,0.5503
54,12,3166,0.3166
55,12,8441,0.8441
56,12,440,0.044
6,12,26323,2.6323
72,12,25986,2.5986
8,12,9250,0.925
9,12,12672,1.2672
AFR,12,4164,0.4164
ASI,12,28769,2.8769
CAM,12,17760,1.776
CAR,12,45529,4.5529
EUR,12,23952,2.3952
ISL,12,2405,0.2405
NAM,12,20293,2.0293
OCE,12,1534,0.1534
SAM,12,41503,4.1503
1,13,17131,1.7131
10,13,1139,0.1139
11,13,1031,0.1031
12,13,43536,4.3536
15,13,1317,0.1317
16,13,752,0.0752
17,13,8686,0.8686
18,13,3522,0.3522
19,13,1468,0.1468
2,13,1993,0.1993
20,13,3262,0.3262
21,13,3734,0.3734
22,13,5035,0.5035
23,13,567,0.0567
24,13,4891,0.4891
25,13,3521,0.3521
26,13,6563,0.6563
27,13,2039,0.2039
28,13,4786,0.4786
29,13,3078,0.3078
30,13,196,0.0196
31,13,692,0.0692
32,13,1515,0.1515
33,13,580,0.058
34,13,6016,0.6016
35,13,1383,0.1383
36,13,16749,1.6749
37,13,16128,1.6128
38,13,175,0.0175
39,13,8865,0.8865
4,13,4425,0.4425
40,13,2059,0.2059
41,13,958,0.0958
42,13,7124,0.7124
44,13,477,0.0477
45,13,15206,1.5206
46,13,185,0.0185
47,13,17096,1.7096
48,13,17187,1.7187
49,13,1435,0.1435
5,13,1866,0.1866
50,13,266,0.0266
51,13,11377,1.1377
53,13,2910,0.291
54,13,844,0.0844
55,13,3006,0.3006
56,13,448,0.0448
6,13,14597,1.4597
72,13,2689,0.2689
8,13,4391,0.4391
9,13,3603,0.3603
AFR,13,5726,0.5726
ASI,13,25483,2.5483
CAM,13,6407,0.6407
CAR,13,2491,0.2491
EUR,13,7932,0.7932
ISL,13,742,0.0742
NAM,13,1222,0.1222
OCE,13,758,0.0758
SAM,13,3974,0.3974
1,15,564,0.0564
10,15,28,0.0028
11,15,404,0.0404
12,15,2340,0.234
13,15,1990,0.199
16,15,440,0.044
17,15,1476,0.1476
18,15,670,0.067
19,15,449,0.0449
2,15,724,0.0724
20,15,458,0.0458
21,15,269,0.0269
22,15,536,0.0536
23,15,347,0.0347
24,15,852,0.0852
25,15,464,0.0464
26,15,503,0.0503
27,15,409,0.0409
28,15,167,0.0167
29,15,641,0.0641
30,15,97,0.0097
31,15,162,0.0162
32,15,1394,0.1394
33,15,34,0.0034
34,15,335,0.0335
35,15,418,0.0418
36,15,1739,0.1739
37,15,1975,0.1975
38,15,17,0.0017
39,15,681,0.0681
4,15,2023,0.2023
40,15,502,0.0502
41,15,1234,0.1234
42,15,850,0.085
44,15,205,0.0205
45,15,1237,0.1237
46,15,52,0.0052
47,15,820,0.082
48,15,4387,0.4387
49,15,842,0.0842
5,15,72,0.0072
50,15,23,0.0023
51,15,2442,0.2442
53,15,3615,0.3615
54,15,27,0.0027
55,15,239,0.0239
56,15,22,0.0022
6,15,11218,1.1218
72,15,118,0.0118
8,15,2020,0.202
9,15,434,0.0434
AFR,15,105,0.0105
ASI,15,9978,0.9978
CAM,15,384,0.0384
CAR,15,65,0.0065
EUR,15,2136,0.2136
ISL,15,1220,0.122
NAM,15,485,0.0485
OCE,15,1078,0.1078
SAM,15,156,0.0156
1,16,141,0.0141
10,16,27,0.0027
11,16,18,0.0018
12,16,906,0.0906
13,16,488,0.0488
15,16,664,0.0664
17,16,952,0.0952
18,16,126,0.0126
19,16,253,0.0253
2,16,1797,0.1797
20,16,565,0.0565
21,16,341,0.0341
22,16,230,0.023
23,16,160,0.016
24,16,204,0.0204
25,16,220,0.022
26,16,432,0.0432
27,16,525,0.0525
28,16,95,0.0095
29,16,912,0.0912
30,16,1927,0.1927
31,16,223,0.0223
32,16,2376,0.2376
33,16,45,0.0045
34,16,73,0.0073
35,16,671,0.0671
36,16,589,0.0589
37,16,899,0.0899
38,16,717,0.0717
39,16,367,0.0367
4,16,2943,0.2943
40,16,389,0.0389
41,16,4617,0.4617
42,16,491,0.0491
44,16,0,0
45,16,227,0.0227
46,16,626,0.0626
47,16,688,0.0688
48,16,2854,0.2854
49,16,6882,0.6882
5,16,693,0.0693
50,16,227,0.0227
51,16,756,0.0756
53,16,9172,0.9172
54,16,137,0.0137
55,16,277,0.0277
56,16,1997,0.1997
6,16,14778,1.4778
72,16,52,0.0052
8,16,2543,0.2543
9,16,59,0.0059
AFR,16,108,0.0108
ASI,16,2517,0.2517
CAM,16,1675,0.1675
CAR,16,172,0.0172
EUR,16,2063,0.2063
ISL,16,64,0.0064
NAM,16,494,0.0494
OCE,16,297,0.0297
SAM,16,690,0.069
1,17,1889,0.1889
10,17,169,0.0169
11,17,1089,0.1089
12,17,12767,1.2767
13,17,5284,0.5284
15,17,1156,0.1156
16,17,590,0.059
18,17,16104,1.6104
19,17,8691,0.8691
2,17,1429,0.1429
20,17,1819,0.1819
21,17,3276,0.3276
22,17,1614,0.1614
23,17,517,0.0517
24,17,2608,0.2608
25,17,3635,0.3635
26,17,11330,1.133
27,17,4587,0.4587
28,17,1928,0.1928
29,17,14759,1.4759
30,17,545,0.0545
31,17,1444,0.1444
32,17,2308,0.2308
33,17,322,0.0322
34,17,3131,0.3131
35,17,848,0.0848
36,17,7643,0.7643
37,17,4930,0.493
38,17,383,0.0383
39,17,8341,0.8341
4,17,4725,0.4725
40,17,1585,0.1585
41,17,1406,0.1406
42,17,4963,0.4963
44,17,357,0.0357
45,17,1530,0.153
46,17,303,0.0303
47,17,5320,0.532
48,17,12036,1.2036
49,17,981,0.0981
5,17,1789,0.1789
50,17,475,0.0475
51,17,5360,0.536
53,17,3821,0.3821
54,17,642,0.0642
55,17,14327,1.4327
56,17,288,0.0288
6,17,16761,1.6761
72,17,1446,0.1446
8,17,3799,0.3799
9,17,1583,0.1583
AFR,17,6115,0.6115
ASI,17,33385,3.3385
CAM,17,6716,0.6716
CAR,17,1026,0.1026
EUR,17,13029,1.3029
ISL,17,294,0.0294
NAM,17,2095,0.2095
OCE,17,481,0.0481
SAM,17,3684,0.3684
1,18,1362,0.1362
10,18,126,0.0126
11,18,403,0.0403
12,18,8652,0.8652
13,18,3702,0.3702
15,18,798,0.0798
16,18,375,0.0375
17,18,32117,3.2117
19,18,1571,0.1571
2,18,314,0.0314
20,18,1296,0.1296
21,18,10032,1.0032
22,18,831,0.0831
23,18,360,0.036
24,18,1188,0.1188
25,18,981,0.0981
26,18,9709,0.9709
27,18,1486,0.1486
28,18,839,0.0839
29,18,2321,0.2321
30,18,422,0.0422
31,18,356,0.0356
32,18,1448,0.1448
33,18,306,0.0306
34,18,2281,0.2281
35,18,490,0.049
36,18,2371,0.2371
37,18,3652,0.3652
38,18,381,0.0381
39,18,11318,1.1318
4,18,2371,0.2371
40,18,1020,0.102
41,18,1059,0.1059
42,18,2083,0.2083
44,18,129,0.0129
45,18,1295,0.1295
46,18,236,0.0236
47,18,3565,0.3565
48,18,7174,0.7174
49,18,842,0.0842
5,18,962,0.0962
50,18,250,0.025
51,18,2443,0.2443
53,18,2095,0.2095
54,18,294,0.0294
55,18,3085,0.3085
56,18,148,0.0148
6,18,7337,0.7337
72,18,213,0.0213
8,18,2032,0.2032
9,18,753,0.0753
AFR,18,1907,0.1907
ASI,18,13364,1.3364
CAM,18,2417,0.2417
CAR,18,750,0.075
EUR,18,3540,0.354
ISL,18,71,0.0071
NAM,18,575,0.0575
OCE,18,407,0.0407
SAM,18,1351,0.1351
1,19,531,0.0531
10,19,129,0.0129
11,19,49,0.0049
12,19,3007,0.3007
13,19,1268,0.1268
15,19,189,0.0189
16,19,505,0.0505
17,19,13997,1.3997
18,19,2084,0.2084
2,19,891,0.0891
20,19,2053,0.2053
21,19,462,0.0462
22,19,380,0.038
23,19,129,0.0129
24,19,522,0.0522
25,19,347,0.0347
26,19,933,0.0933
27,19,8390,0.839
28,19,337,0.0337
29,19,4258,0.4258
30,19,172,0.0172
31,19,7062,0.7062
32,19,593,0.0593
33,19,74,0.0074
34,19,522,0.0522
35,19,369,0.0369
36,19,562,0.0562
37,19,1225,0.1225
38,19,715,0.0715
39,19,1221,0.1221
4,19,2033,0.2033
40,19,805,0.0805
41,19,484,0.0484
42,19,1166,0.1166
44,19,75,0.0075
45,19,462,0.0462
46,19,1964,0.1964
47,19,1046,0.1046
48,19,3728,0.3728
49,19,549,0.0549
5,19,916,0.0916
50,19,218,0.0218
51,19,785,0.0785
53,19,1524,0.1524
54,19,211,0.0211
55,19,3884,0.3884
56,19,227,0.0227
6,19,3448,0.3448
72,19,28,0.0028
8,19,2327,0.2327
9,19,173,0.0173
AFR,19,1539,0.1539
ASI,19,6510,0.651
CAM,19,1100,0.11
CAR,19,239,0.0239
EUR,19,1973,0.1973
ISL,19,22,0.0022
NAM,19,240,0.024
OCE,19,253,0.0253
SAM,19,782,0.0782
1,20,670,0.067
10,20,48,0.0048
11,20,36,0.0036
12,20,3106,0.3106
13,20,2360,0.236
15,20,440,0.044
16,20,101,0.0101
17,20,2358,0.2358
18,20,936,0.0936
19,20,1906,0.1906
2,20,595,0.0595
21,20,970,0.097
22,20,811,0.0811
23,20,126,0.0126
24,20,719,0.0719
25,20,613,0.0613
26,20,937,0.0937
27,20,1196,0.1196
28,20,169,0.0169
29,20,22368,2.2368
30,20,307,0.0307
31,20,2910,0.291
32,20,779,0.0779
33,20,151,0.0151
34,20,888,0.0888
35,20,785,0.0785
36,20,1669,0.1669
37,20,1804,0.1804
38,20,217,0.0217
39,20,1419,0.1419
4,20,1996,0.1996
40,20,5303,0.5303
41,20,608,0.0608
42,20,746,0.0746
44,20,31,0.0031
45,20,533,0.0533
46,20,438,0.0438
47,20,1250,0.125
48,20,9436,0.9436
49,20,815,0.0815
5,20,1406,0.1406
50,20,44,0.0044
51,20,1864,0.1864
53,20,1444,0.1444
54,20,175,0.0175
55,20,397,0.0397
56,20,281,0.0281
6,20,5838,0.5838
72,20,217,0.0217
8,20,4720,0.472
9,20,360,0.036
AFR,20,1217,0.1217
